(163, 160, 155)
(166, 163, 158)
(158, 155, 150)
(160, 157, 152)
(154, 151, 146)
(147, 144, 139)
(161, 158, 153)
(157, 154, 149)
(155, 152, 147)
(157, 154, 149)
(156, 153, 148)
(157, 154, 149)
(161, 158, 153)
(166, 163, 158)
(166, 163, 158)
(160, 157, 152)
(157, 154, 149)
(159, 156, 151)
(159, 156, 151)
(162, 159, 154)
(162, 159, 154)
(159, 156, 151)
(159, 156, 151)
(164, 161, 156)
(165, 162, 157)
(164, 161, 156)
(164, 163, 158)
(165, 164, 159)
(160, 159, 154)
(162, 161, 156)
(164, 163, 158)
(162, 161, 156)
(164, 163, 158)
(160, 159, 154)
(161, 160, 155)
(161, 160, 156)
(162, 161, 157)
(155, 154, 150)
(161, 160, 156)
(155, 154, 150)
(157, 156, 152)
(159, 158, 154)
(159, 158, 154)
(157, 156, 152)
(159, 158, 154)
(152, 151, 147)
(167, 166, 162)
(168, 167, 163)
(163, 162, 158)
(164, 163, 159)
(162, 161, 157)
(160, 159, 155)
(159, 158, 154)
(161, 160, 156)
(163, 162, 158)
(161, 160, 156)
(160, 159, 155)
(161, 160, 156)
(161, 162, 157)
(163, 164, 159)
(164, 165, 160)
(161, 162, 157)
(162, 163, 158)
(160, 161, 156)
(159, 158, 154)
(155, 154, 150)
(158, 157, 153)
(152, 151, 147)
(156, 155, 151)
(156, 155, 151)
(153, 152, 148)
(156, 155, 151)
(156, 155, 151)
(159, 158, 154)
(151, 150, 146)
(149, 148, 144)
(153, 152, 148)
(154, 153, 149)
(144, 143, 139)
(160, 159, 155)
(157, 156, 152)
(148, 147, 143)
(159, 158, 154)
(160, 159, 155)
(158, 157, 153)
(161, 160, 156)
(165, 164, 160)
(164, 163, 159)
(158, 157, 153)
(158, 157, 153)
(161, 161, 159)
(160, 160, 158)
(160, 160, 158)
(158, 158, 156)
(154, 154, 152)
(151, 152, 147)
(153, 152, 148)
(156, 155, 151)
(153, 152, 148)
(153, 152, 148)
(148, 147, 143)
(148, 147, 143)
(144, 143, 139)
(148, 147, 143)
(145, 144, 139)
(144, 143, 138)
(149, 146, 141)
(147, 144, 139)
(142, 139, 134)
(137, 134, 129)
(133, 130, 125)
(133, 130, 125)
(135, 132, 127)
(136, 133, 128)
(134, 131, 126)
(137, 133, 130)
(139, 135, 132)
(142, 138, 135)
(143, 139, 136)
(138, 134, 131)
(137, 133, 130)
(144, 140, 137)
(155, 152, 147)
(151, 148, 143)
(153, 150, 145)
(149, 146, 141)
(150, 147, 142)
(156, 153, 148)
(153, 150, 145)
(155, 152, 147)
(157, 154, 149)
(156, 153, 148)
(152, 149, 144)
(152, 149, 144)
(150, 147, 142)
(155, 152, 147)
(141, 138, 133)
(136, 133, 128)
(142, 139, 134)
(142, 139, 134)
(144, 141, 136)
(138, 135, 130)
(139, 136, 131)
(147, 144, 139)
(143, 140, 135)
(139, 136, 131)
(148, 145, 140)
(145, 142, 137)
(149, 146, 141)
(149, 146, 141)
(140, 137, 132)
(146, 143, 138)
(144, 141, 136)
(146, 143, 138)
(153, 150, 145)
(152, 149, 144)
(149, 146, 141)
(146, 143, 138)
(147, 144, 139)
(149, 146, 141)
(151, 148, 143)
(158, 155, 150)
(157, 154, 149)
(139, 136, 131)
(150, 147, 142)
(149, 146, 141)
(150, 147, 142)
(156, 153, 148)
(150, 147, 142)
(154, 151, 146)
(145, 142, 137)
(158, 155, 150)
(151, 148, 143)
(149, 146, 141)
(147, 144, 139)
(155, 152, 147)
(152, 149, 142)
(157, 154, 147)
(156, 153, 146)
(161, 158, 151)
(157, 154, 147)
(153, 150, 143)
(158, 155, 148)
(158, 155, 148)
(156, 153, 146)
(160, 157, 150)
(166, 163, 158)
(155, 152, 147)
(161, 158, 153)
(157, 154, 149)
(153, 150, 145)
(161, 158, 153)
(158, 155, 150)
(157, 154, 149)
(162, 159, 154)
(154, 151, 146)
(155, 152, 147)
(155, 152, 147)
(140, 137, 132)
(147, 144, 139)
(147, 144, 139)
(155, 152, 147)
(157, 154, 149)
(149, 146, 141)
(147, 144, 139)
(151, 148, 143)
(160, 157, 152)
(154, 151, 146)
(164, 161, 156)
(153, 150, 145)
(149, 146, 141)
(149, 146, 141)
(159, 156, 151)
(155, 152, 147)
(153, 150, 145)
(154, 151, 146)
(149, 146, 141)
(157, 154, 149)
(153, 150, 145)
(153, 150, 145)
(164, 161, 156)
(167, 164, 159)
(159, 156, 151)
(160, 157, 152)
(164, 161, 156)
(156, 153, 148)
(156, 153, 148)
(158, 155, 150)
(163, 160, 155)
(164, 161, 156)
(162, 159, 154)
(160, 157, 152)
(161, 158, 153)
(158, 155, 150)
(160, 157, 152)
(158, 155, 150)
(149, 146, 141)
(156, 153, 148)
(158, 155, 150)
(146, 143, 138)
(142, 139, 134)
(148, 145, 140)
(137, 134, 129)
(140, 137, 132)
(144, 141, 136)
(139, 136, 131)
(141, 138, 133)
(140, 137, 132)
(144, 141, 136)
(145, 142, 137)
(145, 142, 137)
(142, 139, 134)
(142, 139, 134)
(146, 143, 138)
(149, 146, 141)
(142, 139, 134)
(138, 135, 130)
(145, 142, 137)
(144, 141, 136)
(138, 135, 130)
(147, 144, 139)
(142, 139, 134)
(142, 139, 134)
(140, 137, 132)
(148, 145, 140)
(143, 140, 135)
(147, 144, 139)
(149, 146, 141)
(152, 149, 144)
(151, 148, 143)
(150, 147, 142)
(151, 148, 143)
(151, 148, 143)
(147, 144, 139)
(146, 143, 138)
(156, 153, 148)
(156, 153, 148)
(151, 148, 143)
(154, 151, 146)
(153, 150, 145)
(150, 147, 142)
(154, 151, 146)
(151, 148, 143)
(157, 154, 149)
(155, 152, 147)
(156, 153, 148)
(155, 152, 147)
(153, 150, 145)
(157, 154, 149)
(154, 151, 146)
(162, 159, 154)
(160, 157, 152)
(156, 153, 148)
(157, 154, 149)
(160, 157, 152)
(157, 154, 149)
(156, 153, 148)
(161, 158, 153)
(157, 154, 149)
(159, 156, 151)
(163, 160, 155)
(156, 153, 148)
(159, 156, 151)
(156, 153, 148)
(162, 159, 154)
(163, 160, 155)
(159, 156, 151)
(169, 166, 161)
(158, 153, 149)
(157, 152, 148)
(154, 149, 145)
(151, 146, 142)
(158, 153, 149)
(154, 149, 145)
(149, 146, 141)
(146, 143, 138)
(148, 145, 140)
(156, 153, 148)
(155, 152, 147)
(157, 154, 149)
(162, 159, 154)
(165, 162, 157)
(165, 162, 157)
(157, 154, 149)
(156, 153, 148)
(162, 159, 154)
(152, 149, 144)
(151, 148, 143)
(161, 158, 153)
(159, 156, 151)
(161, 158, 153)
(165, 162, 157)
(167, 164, 159)
(165, 162, 157)
(164, 161, 156)
(163, 160, 155)
(160, 157, 152)
(156, 153, 148)
(150, 147, 142)
(154, 151, 146)
(161, 158, 153)
(152, 149, 144)
(159, 156, 151)
(161, 158, 153)
(161, 158, 153)
(162, 159, 154)
(162, 159, 154)
(163, 160, 155)
(167, 164, 159)
(167, 164, 159)
(163, 160, 155)
(164, 161, 156)
(166, 163, 158)
(164, 161, 156)
(162, 159, 154)
(172, 169, 164)
(168, 165, 160)
(162, 159, 154)
(159, 156, 151)
(157, 154, 149)
(160, 157, 152)
(159, 156, 151)
(156, 153, 148)
(157, 154, 149)
(158, 155, 150)
(158, 155, 150)
(158, 155, 150)
(159, 156, 151)
(160, 157, 152)
(161, 158, 153)
(153, 150, 145)
(154, 151, 146)
(158, 155, 150)
(162, 159, 154)
(165, 162, 157)
(164, 161, 156)
(162, 159, 154)
(160, 157, 152)
(163, 162, 157)
(161, 160, 155)
(159, 158, 153)
(159, 158, 153)
(163, 162, 157)
(164, 163, 158)
(159, 158, 153)
(153, 152, 147)
(157, 156, 151)
(159, 158, 153)
(160, 159, 154)
(156, 155, 150)
(160, 159, 154)
(157, 156, 151)
(163, 162, 157)
(152, 151, 146)
(157, 154, 149)
(151, 148, 143)
(157, 154, 149)
(155, 152, 147)
(162, 159, 154)
(162, 159, 154)
(163, 160, 155)
(165, 162, 157)
(158, 155, 150)
(160, 157, 152)
(154, 151, 146)
(145, 142, 137)
(160, 157, 152)
(158, 155, 150)
(156, 153, 148)
(158, 155, 150)
(156, 153, 148)
(157, 154, 149)
(160, 157, 152)
(165, 162, 157)
(165, 162, 157)
(161, 158, 153)
(159, 156, 151)
(160, 157, 152)
(161, 158, 153)
(162, 159, 154)
(161, 158, 153)
(157, 154, 149)
(157, 154, 149)
(160, 157, 152)
(164, 161, 156)
(164, 161, 156)
(164, 163, 158)
(165, 164, 159)
(160, 159, 154)
(163, 162, 157)
(165, 164, 159)
(164, 163, 158)
(166, 165, 160)
(162, 161, 156)
(159, 158, 153)
(160, 159, 155)
(160, 159, 155)
(154, 153, 149)
(159, 158, 154)
(154, 153, 149)
(156, 155, 151)
(158, 157, 153)
(159, 158, 154)
(157, 156, 152)
(158, 157, 153)
(151, 150, 146)
(165, 164, 160)
(167, 166, 162)
(163, 162, 158)
(166, 165, 161)
(161, 160, 156)
(159, 158, 154)
(159, 158, 154)
(161, 160, 156)
(162, 161, 157)
(162, 161, 157)
(161, 160, 156)
(160, 159, 155)
(162, 163, 158)
(162, 163, 158)
(162, 163, 158)
(163, 164, 159)
(161, 162, 157)
(162, 163, 158)
(161, 160, 156)
(158, 157, 153)
(160, 159, 155)
(150, 149, 145)
(154, 153, 149)
(157, 156, 152)
(154, 153, 149)
(152, 151, 147)
(152, 151, 147)
(159, 158, 154)
(152, 151, 147)
(148, 147, 143)
(155, 154, 150)
(159, 158, 154)
(147, 146, 142)
(157, 156, 152)
(153, 152, 148)
(148, 147, 143)
(162, 161, 157)
(161, 160, 156)
(160, 159, 155)
(161, 160, 156)
(166, 165, 161)
(162, 161, 157)
(157, 156, 152)
(157, 156, 152)
(161, 161, 159)
(159, 159, 157)
(157, 157, 155)
(156, 156, 154)
(155, 155, 153)
(153, 154, 149)
(153, 152, 148)
(155, 154, 150)
(155, 154, 150)
(152, 151, 147)
(151, 150, 146)
(145, 144, 140)
(147, 146, 142)
(145, 144, 140)
(146, 145, 140)
(143, 142, 137)
(148, 145, 140)
(143, 140, 135)
(137, 134, 129)
(134, 131, 126)
(134, 131, 126)
(134, 131, 126)
(135, 132, 127)
(134, 131, 126)
(131, 128, 123)
(133, 129, 126)
(134, 130, 127)
(138, 134, 131)
(142, 138, 135)
(138, 134, 131)
(136, 132, 129)
(139, 135, 132)
(152, 149, 144)
(150, 147, 142)
(156, 153, 148)
(148, 145, 140)
(148, 145, 140)
(157, 154, 149)
(152, 149, 144)
(155, 152, 147)
(157, 154, 149)
(161, 158, 153)
(153, 150, 145)
(151, 148, 143)
(151, 148, 143)
(155, 152, 147)
(142, 139, 134)
(135, 132, 127)
(142, 139, 134)
(144, 141, 136)
(147, 144, 139)
(141, 138, 133)
(142, 139, 134)
(149, 146, 141)
(145, 142, 137)
(143, 140, 135)
(149, 146, 141)
(145, 142, 137)
(148, 145, 140)
(151, 148, 143)
(137, 134, 129)
(145, 142, 137)
(143, 140, 135)
(144, 141, 136)
(149, 146, 141)
(149, 146, 141)
(151, 148, 143)
(147, 144, 139)
(147, 144, 139)
(147, 144, 139)
(143, 140, 135)
(149, 146, 141)
(149, 146, 141)
(140, 137, 132)
(149, 146, 141)
(148, 145, 140)
(153, 150, 145)
(155, 152, 147)
(152, 149, 144)
(155, 152, 147)
(146, 143, 138)
(160, 157, 152)
(148, 145, 140)
(149, 146, 141)
(146, 143, 138)
(155, 152, 147)
(154, 151, 144)
(157, 154, 147)
(155, 152, 145)
(161, 158, 151)
(158, 155, 148)
(156, 153, 146)
(160, 157, 150)
(160, 157, 150)
(157, 154, 147)
(161, 158, 151)
(166, 163, 158)
(155, 152, 147)
(162, 159, 154)
(157, 154, 149)
(154, 151, 146)
(162, 159, 154)
(157, 154, 149)
(154, 151, 146)
(160, 157, 152)
(152, 149, 144)
(154, 151, 146)
(155, 152, 147)
(139, 136, 131)
(150, 147, 142)
(145, 142, 137)
(153, 150, 145)
(160, 157, 152)
(151, 148, 143)
(154, 151, 146)
(156, 153, 148)
(158, 155, 150)
(152, 149, 144)
(159, 156, 151)
(150, 147, 142)
(148, 145, 140)
(154, 151, 146)
(159, 156, 151)
(155, 152, 147)
(153, 150, 145)
(152, 149, 144)
(149, 146, 141)
(156, 153, 148)
(152, 149, 144)
(154, 151, 146)
(163, 160, 155)
(164, 161, 156)
(157, 154, 149)
(156, 153, 148)
(157, 154, 149)
(152, 149, 144)
(154, 151, 146)
(157, 154, 149)
(162, 159, 154)
(159, 156, 151)
(163, 160, 155)
(161, 158, 153)
(161, 158, 153)
(157, 154, 149)
(160, 157, 152)
(159, 156, 151)
(152, 149, 144)
(161, 158, 153)
(158, 155, 150)
(147, 144, 139)
(141, 138, 133)
(142, 139, 134)
(140, 137, 132)
(141, 138, 133)
(143, 140, 135)
(140, 137, 132)
(141, 138, 133)
(142, 139, 134)
(144, 141, 136)
(144, 141, 136)
(144, 141, 136)
(140, 137, 132)
(143, 140, 135)
(146, 143, 138)
(147, 144, 139)
(141, 138, 133)
(135, 132, 127)
(146, 143, 138)
(147, 144, 139)
(139, 136, 131)
(149, 146, 141)
(144, 141, 136)
(143, 140, 135)
(142, 139, 134)
(147, 144, 139)
(145, 142, 137)
(147, 144, 139)
(148, 145, 140)
(150, 147, 142)
(144, 141, 136)
(149, 146, 141)
(151, 148, 143)
(154, 151, 146)
(150, 147, 142)
(149, 146, 141)
(159, 156, 151)
(158, 155, 150)
(152, 149, 144)
(153, 150, 145)
(151, 148, 143)
(149, 146, 141)
(153, 150, 145)
(155, 152, 147)
(159, 156, 151)
(155, 152, 147)
(156, 153, 148)
(155, 152, 147)
(153, 150, 145)
(156, 153, 148)
(153, 150, 145)
(162, 159, 154)
(160, 157, 152)
(157, 154, 149)
(157, 154, 149)
(160, 157, 152)
(157, 154, 149)
(155, 152, 147)
(160, 157, 152)
(156, 153, 148)
(157, 154, 149)
(161, 158, 153)
(155, 152, 147)
(158, 155, 150)
(156, 153, 148)
(163, 160, 155)
(163, 160, 155)
(156, 153, 148)
(169, 166, 161)
(158, 153, 149)
(161, 156, 152)
(153, 148, 144)
(150, 145, 141)
(160, 155, 151)
(153, 148, 144)
(148, 145, 140)
(147, 144, 139)
(146, 143, 138)
(157, 154, 149)
(157, 154, 149)
(161, 158, 153)
(167, 164, 159)
(167, 164, 159)
(163, 160, 155)
(160, 157, 152)
(156, 153, 148)
(161, 158, 153)
(153, 150, 145)
(154, 151, 146)
(160, 157, 152)
(158, 155, 150)
(159, 156, 151)
(165, 162, 157)
(168, 165, 160)
(164, 161, 156)
(163, 160, 155)
(164, 161, 156)
(162, 159, 154)
(156, 153, 148)
(150, 147, 142)
(154, 151, 146)
(161, 158, 153)
(152, 149, 144)
(160, 157, 152)
(163, 160, 155)
(163, 160, 155)
(164, 161, 156)
(161, 158, 153)
(162, 159, 154)
(167, 164, 159)
(166, 163, 158)
(162, 159, 154)
(163, 160, 155)
(165, 162, 157)
(163, 160, 155)
(165, 162, 157)
(173, 170, 165)
(167, 164, 159)
(162, 159, 154)
(160, 157, 152)
(158, 155, 150)
(161, 158, 153)
(160, 157, 152)
(156, 153, 148)
(157, 154, 149)
(158, 155, 150)
(158, 155, 150)
(158, 155, 150)
(158, 155, 150)
(159, 156, 151)
(160, 157, 152)
(152, 149, 144)
(154, 151, 146)
(157, 154, 149)
(161, 158, 153)
(165, 162, 157)
(165, 162, 157)
(162, 159, 154)
(158, 155, 150)
(161, 160, 155)
(163, 162, 157)
(162, 161, 156)
(158, 157, 152)
(161, 160, 155)
(166, 165, 160)
(161, 160, 155)
(150, 149, 144)
(158, 157, 152)
(162, 161, 156)
(163, 162, 157)
(159, 158, 153)
(164, 163, 158)
(159, 158, 153)
(160, 159, 154)
(149, 148, 143)
(158, 155, 150)
(151, 148, 143)
(158, 155, 150)
(156, 153, 148)
(164, 161, 156)
(163, 160, 155)
(163, 160, 155)
(165, 162, 157)
(160, 157, 152)
(161, 158, 153)
(154, 151, 146)
(144, 141, 136)
(159, 156, 151)
(158, 155, 150)
(156, 153, 148)
(157, 154, 149)
(158, 155, 150)
(158, 155, 150)
(160, 157, 152)
(164, 161, 156)
(164, 161, 156)
(162, 159, 154)
(160, 157, 152)
(160, 157, 152)
(163, 160, 155)
(161, 158, 153)
(160, 157, 152)
(153, 150, 145)
(155, 152, 147)
(156, 153, 148)
(162, 159, 154)
(162, 159, 154)
(164, 163, 158)
(165, 164, 159)
(160, 159, 154)
(163, 162, 157)
(165, 164, 159)
(164, 163, 158)
(167, 166, 161)
(164, 163, 158)
(159, 158, 153)
(159, 158, 154)
(159, 158, 154)
(153, 152, 148)
(158, 157, 153)
(153, 152, 148)
(156, 155, 151)
(157, 156, 152)
(160, 159, 155)
(160, 159, 155)
(159, 158, 154)
(149, 148, 144)
(162, 161, 157)
(165, 164, 160)
(162, 161, 157)
(164, 163, 159)
(159, 158, 154)
(158, 157, 153)
(158, 157, 153)
(160, 159, 155)
(162, 161, 157)
(163, 162, 158)
(163, 162, 158)
(162, 161, 157)
(162, 163, 158)
(160, 161, 156)
(160, 161, 156)
(164, 165, 160)
(159, 160, 155)
(162, 163, 158)
(162, 161, 157)
(159, 158, 154)
(160, 159, 155)
(149, 148, 144)
(154, 153, 149)
(159, 158, 154)
(155, 154, 150)
(151, 150, 146)
(150, 149, 145)
(159, 158, 154)
(151, 150, 146)
(147, 146, 142)
(157, 156, 152)
(159, 158, 154)
(147, 146, 142)
(151, 150, 146)
(151, 150, 146)
(147, 146, 142)
(163, 162, 158)
(160, 159, 155)
(160, 159, 155)
(159, 158, 154)
(166, 165, 161)
(159, 158, 154)
(157, 156, 152)
(157, 156, 152)
(161, 161, 159)
(158, 158, 156)
(156, 156, 154)
(156, 156, 154)
(155, 155, 153)
(153, 154, 149)
(154, 153, 149)
(155, 154, 150)
(156, 155, 151)
(153, 152, 148)
(154, 153, 149)
(146, 145, 141)
(151, 150, 146)
(145, 144, 140)
(148, 147, 142)
(143, 142, 137)
(147, 144, 139)
(142, 139, 134)
(137, 134, 129)
(137, 134, 129)
(139, 136, 131)
(137, 134, 129)
(134, 131, 126)
(131, 128, 123)
(132, 129, 124)
(134, 130, 127)
(134, 130, 127)
(135, 131, 128)
(140, 136, 133)
(138, 134, 131)
(135, 131, 128)
(135, 131, 128)
(153, 150, 145)
(149, 146, 141)
(157, 154, 149)
(149, 146, 141)
(148, 145, 140)
(155, 152, 147)
(150, 147, 142)
(157, 154, 149)
(158, 155, 150)
(162, 159, 154)
(151, 148, 143)
(153, 150, 145)
(155, 152, 147)
(156, 153, 148)
(144, 141, 136)
(139, 136, 131)
(142, 139, 134)
(144, 141, 136)
(149, 146, 141)
(144, 141, 136)
(144, 141, 136)
(149, 146, 141)
(146, 143, 138)
(146, 143, 138)
(150, 147, 142)
(142, 139, 134)
(149, 146, 141)
(148, 145, 140)
(138, 135, 130)
(143, 140, 135)
(145, 142, 137)
(143, 140, 135)
(145, 142, 137)
(146, 143, 138)
(152, 149, 144)
(149, 146, 141)
(150, 147, 142)
(151, 148, 143)
(144, 141, 136)
(148, 145, 140)
(147, 144, 139)
(147, 144, 139)
(151, 148, 143)
(148, 145, 140)
(155, 152, 147)
(151, 148, 143)
(153, 150, 145)
(154, 151, 146)
(147, 144, 139)
(163, 160, 155)
(147, 144, 139)
(150, 147, 142)
(147, 144, 139)
(157, 154, 149)
(156, 153, 146)
(157, 154, 147)
(154, 151, 144)
(161, 158, 151)
(159, 156, 149)
(156, 153, 146)
(160, 157, 150)
(160, 157, 150)
(157, 154, 147)
(161, 158, 151)
(163, 160, 155)
(153, 150, 145)
(161, 158, 153)
(158, 155, 150)
(155, 152, 147)
(163, 160, 155)
(156, 153, 148)
(151, 148, 143)
(160, 157, 152)
(150, 147, 142)
(152, 149, 144)
(155, 152, 147)
(141, 138, 133)
(157, 154, 149)
(146, 143, 138)
(150, 147, 142)
(159, 156, 151)
(150, 147, 142)
(162, 159, 154)
(162, 159, 154)
(154, 151, 146)
(150, 147, 142)
(153, 150, 145)
(151, 148, 143)
(147, 144, 139)
(159, 156, 151)
(158, 155, 150)
(155, 152, 147)
(154, 151, 146)
(149, 146, 141)
(151, 148, 143)
(154, 151, 146)
(151, 148, 143)
(155, 152, 147)
(159, 156, 151)
(160, 157, 152)
(158, 155, 150)
(156, 153, 148)
(153, 150, 145)
(149, 146, 141)
(152, 149, 144)
(159, 156, 151)
(162, 159, 154)
(155, 152, 147)
(164, 161, 156)
(161, 158, 153)
(160, 157, 152)
(159, 156, 151)
(159, 156, 151)
(158, 155, 150)
(153, 150, 145)
(163, 160, 155)
(155, 152, 147)
(148, 145, 140)
(143, 140, 135)
(140, 137, 132)
(143, 140, 135)
(143, 140, 135)
(142, 139, 134)
(141, 138, 133)
(141, 138, 133)
(144, 141, 136)
(145, 142, 137)
(145, 142, 137)
(147, 144, 139)
(141, 138, 133)
(145, 142, 137)
(147, 144, 139)
(147, 144, 139)
(142, 139, 134)
(135, 132, 127)
(146, 143, 138)
(148, 145, 140)
(139, 136, 131)
(149, 146, 141)
(146, 143, 138)
(143, 140, 135)
(145, 142, 137)
(147, 144, 139)
(148, 145, 140)
(146, 143, 138)
(148, 145, 140)
(148, 145, 140)
(139, 136, 131)
(148, 145, 140)
(150, 147, 142)
(153, 150, 145)
(148, 145, 140)
(149, 146, 141)
(159, 156, 151)
(158, 155, 150)
(151, 148, 143)
(151, 148, 143)
(149, 146, 141)
(147, 144, 139)
(150, 147, 142)
(160, 157, 152)
(161, 158, 153)
(156, 153, 148)
(155, 152, 147)
(155, 152, 147)
(153, 150, 145)
(156, 153, 148)
(151, 148, 143)
(160, 157, 152)
(159, 156, 151)
(156, 153, 148)
(157, 154, 149)
(160, 157, 152)
(157, 154, 149)
(156, 153, 148)
(160, 157, 152)
(155, 152, 147)
(157, 154, 149)
(161, 158, 153)
(156, 153, 148)
(158, 155, 150)
(157, 154, 149)
(163, 160, 155)
(163, 160, 155)
(156, 153, 148)
(168, 165, 160)
(159, 154, 150)
(165, 160, 156)
(151, 146, 142)
(150, 145, 141)
(163, 158, 154)
(153, 148, 144)
(148, 145, 140)
(151, 148, 143)
(147, 144, 139)
(160, 157, 152)
(159, 156, 151)
(164, 161, 156)
(169, 166, 161)
(165, 162, 157)
(160, 157, 152)
(166, 163, 158)
(160, 157, 152)
(162, 159, 154)
(153, 150, 145)
(154, 151, 146)
(157, 154, 149)
(157, 154, 149)
(159, 156, 151)
(163, 160, 155)
(165, 162, 157)
(163, 160, 155)
(162, 159, 154)
(162, 159, 154)
(161, 158, 153)
(158, 155, 150)
(155, 152, 147)
(155, 152, 147)
(159, 156, 151)
(151, 148, 143)
(162, 159, 154)
(167, 164, 159)
(166, 163, 158)
(165, 162, 157)
(161, 158, 153)
(162, 159, 154)
(167, 164, 159)
(167, 164, 159)
(163, 160, 155)
(163, 160, 155)
(165, 162, 157)
(162, 159, 154)
(167, 164, 159)
(172, 169, 164)
(165, 162, 157)
(162, 159, 154)
(162, 159, 154)
(159, 156, 151)
(161, 158, 153)
(160, 157, 152)
(157, 154, 149)
(159, 156, 151)
(160, 157, 152)
(160, 157, 152)
(159, 156, 151)
(157, 154, 149)
(156, 153, 148)
(155, 152, 147)
(152, 149, 144)
(152, 149, 144)
(154, 151, 146)
(158, 155, 150)
(163, 160, 155)
(164, 161, 156)
(162, 159, 154)
(158, 155, 150)
(160, 159, 154)
(164, 163, 158)
(162, 161, 156)
(158, 157, 152)
(160, 159, 154)
(165, 164, 159)
(161, 160, 155)
(150, 149, 144)
(157, 156, 151)
(162, 161, 156)
(160, 159, 154)
(156, 155, 150)
(164, 163, 158)
(158, 157, 152)
(157, 156, 151)
(146, 145, 140)
(158, 155, 150)
(150, 147, 142)
(157, 154, 149)
(157, 154, 149)
(166, 163, 158)
(164, 161, 156)
(162, 159, 154)
(163, 160, 155)
(161, 158, 153)
(163, 160, 155)
(154, 151, 146)
(144, 141, 136)
(158, 155, 150)
(158, 155, 150)
(155, 152, 147)
(156, 153, 148)
(157, 154, 149)
(157, 154, 149)
(158, 155, 150)
(160, 157, 152)
(162, 159, 154)
(161, 158, 153)
(161, 158, 153)
(161, 158, 153)
(165, 162, 157)
(162, 159, 154)
(161, 158, 153)
(152, 149, 144)
(155, 152, 147)
(154, 151, 146)
(161, 158, 153)
(162, 159, 154)
(165, 164, 159)
(165, 164, 159)
(160, 159, 154)
(162, 161, 156)
(164, 163, 158)
(164, 163, 158)
(167, 166, 161)
(164, 163, 158)
(160, 159, 154)
(160, 159, 155)
(160, 159, 155)
(153, 152, 148)
(158, 157, 153)
(154, 153, 149)
(156, 155, 151)
(158, 157, 153)
(159, 158, 154)
(161, 160, 156)
(161, 160, 156)
(149, 148, 144)
(160, 159, 155)
(164, 163, 159)
(162, 161, 157)
(163, 162, 158)
(158, 157, 153)
(158, 157, 153)
(158, 157, 153)
(160, 159, 155)
(163, 162, 158)
(164, 163, 159)
(164, 163, 159)
(163, 162, 158)
(162, 163, 158)
(159, 160, 155)
(159, 160, 155)
(165, 166, 161)
(157, 158, 153)
(162, 163, 158)
(162, 161, 157)
(159, 158, 154)
(157, 156, 152)
(150, 149, 145)
(157, 156, 152)
(159, 158, 154)
(154, 153, 149)
(152, 151, 147)
(152, 151, 147)
(158, 157, 153)
(149, 148, 144)
(147, 146, 142)
(160, 159, 155)
(155, 154, 150)
(146, 145, 141)
(149, 148, 144)
(153, 152, 148)
(146, 145, 141)
(161, 160, 156)
(158, 157, 153)
(159, 158, 154)
(157, 156, 152)
(164, 163, 159)
(155, 154, 150)
(156, 155, 151)
(158, 157, 153)
(159, 159, 157)
(158, 158, 156)
(157, 157, 155)
(156, 156, 154)
(154, 154, 152)
(152, 153, 148)
(153, 152, 148)
(155, 154, 150)
(154, 153, 149)
(153, 152, 148)
(153, 152, 148)
(149, 148, 144)
(150, 149, 145)
(148, 147, 143)
(147, 146, 141)
(143, 142, 137)
(147, 144, 139)
(142, 139, 134)
(139, 136, 131)
(140, 137, 132)
(141, 138, 133)
(139, 136, 131)
(135, 132, 127)
(133, 130, 125)
(136, 133, 128)
(142, 138, 135)
(141, 137, 134)
(138, 134, 131)
(141, 137, 134)
(143, 139, 136)
(141, 137, 134)
(140, 136, 133)
(155, 152, 147)
(148, 145, 140)
(157, 154, 149)
(152, 149, 144)
(149, 146, 141)
(152, 149, 144)
(146, 143, 138)
(157, 154, 149)
(156, 153, 148)
(159, 156, 151)
(147, 144, 139)
(153, 150, 145)
(157, 154, 149)
(155, 152, 147)
(144, 141, 136)
(143, 140, 135)
(142, 139, 134)
(144, 141, 136)
(149, 146, 141)
(145, 142, 137)
(144, 141, 136)
(147, 144, 139)
(145, 142, 137)
(146, 143, 138)
(149, 146, 141)
(138, 135, 130)
(150, 147, 142)
(145, 142, 137)
(141, 138, 133)
(142, 139, 134)
(149, 146, 141)
(144, 141, 136)
(147, 144, 139)
(149, 146, 141)
(155, 152, 147)
(151, 148, 143)
(152, 149, 144)
(154, 151, 146)
(146, 143, 138)
(152, 149, 144)
(147, 144, 139)
(154, 151, 146)
(154, 151, 146)
(147, 144, 139)
(155, 152, 147)
(147, 144, 139)
(151, 148, 143)
(151, 148, 143)
(148, 145, 140)
(164, 161, 156)
(147, 144, 139)
(152, 149, 144)
(148, 145, 140)
(159, 156, 151)
(157, 154, 147)
(157, 154, 147)
(154, 151, 144)
(161, 158, 151)
(158, 155, 148)
(155, 152, 145)
(159, 156, 149)
(158, 155, 148)
(156, 153, 146)
(160, 157, 150)
(160, 157, 152)
(151, 148, 143)
(161, 158, 153)
(159, 156, 151)
(157, 154, 149)
(164, 161, 156)
(155, 152, 147)
(148, 145, 140)
(164, 161, 156)
(153, 150, 145)
(153, 150, 145)
(155, 152, 147)
(143, 140, 135)
(160, 157, 152)
