(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(25, 25, 25)
(25, 25, 25)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(26, 26, 26)
(26, 26, 26)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(23, 23, 23)
(23, 23, 23)
(24, 24, 24)
(24, 24, 24)
(23, 23, 23)
(21, 21, 21)
(22, 22, 22)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(22, 22, 22)
(21, 21, 21)
(24, 24, 24)
(22, 22, 22)
(22, 22, 22)
(26, 26, 26)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(29, 29, 29)
(28, 28, 28)
(26, 26, 26)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(25, 25, 25)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(23, 23, 23)
(23, 23, 23)
(24, 24, 24)
(29, 29, 29)
(25, 25, 25)
(28, 28, 28)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(23, 23, 23)
(24, 24, 24)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(24, 24, 24)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(27, 27, 27)
(24, 24, 24)
(24, 24, 24)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(28, 28, 28)
(28, 28, 28)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(24, 24, 24)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(24, 24, 24)
(24, 24, 24)
(23, 23, 23)
(21, 21, 21)
(22, 22, 22)
(24, 24, 24)
(23, 23, 23)
(24, 24, 24)
(21, 21, 21)
(21, 21, 21)
(24, 24, 24)
(23, 23, 23)
(22, 22, 22)
(26, 26, 26)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(26, 26, 26)
(28, 28, 28)
(28, 28, 28)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(24, 24, 24)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(24, 24, 24)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(29, 29, 29)
(27, 27, 27)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(24, 24, 24)
(27, 27, 27)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(25, 25, 25)
(23, 23, 23)
(22, 22, 22)
(24, 24, 24)
(29, 29, 29)
(26, 26, 26)
(28, 28, 28)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(24, 24, 24)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(28, 28, 28)
(28, 28, 28)
(25, 25, 25)
(24, 24, 24)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(25, 25, 25)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(26, 26, 26)
(25, 25, 25)
(24, 24, 24)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(23, 23, 23)
(23, 23, 23)
(24, 24, 24)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(22, 22, 22)
(22, 22, 22)
(22, 22, 22)
(22, 22, 22)
(22, 22, 22)
(22, 22, 22)
(22, 22, 22)
(24, 24, 24)
(25, 25, 25)
(21, 21, 21)
(25, 25, 25)
(23, 23, 23)
(25, 25, 25)
(21, 21, 21)
(26, 26, 26)
(23, 23, 23)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(27, 27, 27)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(27, 27, 27)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(23, 23, 23)
(25, 25, 25)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(28, 28, 28)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(27, 27, 27)
(28, 28, 28)
(26, 26, 26)
(24, 24, 24)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(23, 23, 23)
(24, 24, 24)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(25, 25, 25)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(31, 31, 31)
(32, 32, 32)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(27, 27, 27)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(27, 27, 27)
(30, 30, 30)
(27, 27, 27)
(26, 26, 26)
(29, 29, 29)
(26, 26, 26)
(29, 29, 29)
(31, 31, 31)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(25, 25, 25)
(23, 23, 23)
(22, 22, 22)
(22, 22, 22)
(24, 24, 24)
(23, 23, 23)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(26, 26, 26)
(23, 23, 23)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(25, 25, 25)
(22, 22, 22)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(28, 28, 28)
(28, 28, 28)
(25, 25, 25)
(24, 24, 24)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(25, 25, 25)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(25, 25, 25)
(24, 24, 24)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(24, 24, 24)
(23, 23, 23)
(23, 23, 23)
(24, 24, 24)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(23, 23, 23)
(22, 22, 22)
(22, 22, 22)
(22, 22, 22)
(22, 22, 22)
(21, 21, 21)
(21, 21, 21)
(21, 21, 21)
(23, 23, 23)
(24, 24, 24)
(22, 22, 22)
(24, 24, 24)
(22, 22, 22)
(24, 24, 24)
(21, 21, 21)
(26, 26, 26)
(23, 23, 23)
(24, 24, 24)
(24, 24, 24)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(27, 27, 27)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(23, 23, 23)
(25, 25, 25)
(28, 28, 28)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(25, 25, 25)
