(196, 190, 178)
(193, 187, 175)
(193, 187, 175)
(193, 187, 175)
(198, 192, 180)
(199, 191, 180)
(193, 185, 174)
(185, 177, 166)
(201, 193, 182)
(192, 184, 173)
(186, 178, 167)
(195, 187, 176)
(198, 190, 179)
(192, 184, 173)
(194, 186, 175)
(200, 192, 181)
(201, 193, 182)
(199, 191, 180)
(199, 191, 180)
(197, 189, 178)
(188, 180, 169)
(187, 179, 168)
(195, 187, 176)
(189, 181, 170)
(180, 172, 161)
(193, 185, 174)
(181, 173, 162)
(187, 179, 168)
(177, 169, 158)
(183, 175, 164)
(174, 166, 155)
(185, 177, 166)
(185, 177, 166)
(176, 168, 157)
(189, 181, 170)
(177, 169, 158)
(194, 186, 175)
(180, 172, 159)
(182, 174, 161)
(172, 164, 151)
(174, 166, 153)
(176, 168, 155)
(176, 168, 155)
(185, 177, 164)
(181, 173, 160)
(184, 176, 163)
(181, 173, 160)
(179, 171, 158)
(176, 168, 155)
(186, 178, 165)
(179, 171, 158)
(181, 173, 160)
(188, 180, 167)
(183, 175, 162)
(178, 170, 157)
(183, 175, 162)
(166, 158, 145)
(174, 166, 153)
(171, 163, 150)
(195, 187, 174)
(186, 178, 165)
(167, 159, 146)
(190, 182, 169)
(184, 176, 163)
(177, 169, 156)
(172, 164, 151)
(185, 177, 164)
(181, 173, 160)
(189, 181, 168)
(185, 177, 164)
(181, 173, 160)
(206, 198, 185)
(185, 177, 164)
(177, 169, 156)
(182, 174, 161)
(195, 187, 174)
(186, 178, 165)
(176, 168, 155)
(199, 191, 178)
(192, 184, 171)
(186, 178, 165)
(195, 187, 174)
(197, 189, 176)
(178, 170, 157)
(183, 175, 162)
(187, 179, 168)
(186, 178, 167)
(181, 173, 162)
(184, 176, 165)
(196, 188, 177)
(187, 179, 168)
(180, 172, 161)
(183, 175, 164)
(203, 195, 184)
(181, 173, 162)
(185, 177, 166)
(209, 201, 190)
(204, 196, 185)
(185, 177, 166)
(195, 187, 176)
(188, 180, 169)
(210, 203, 193)
(202, 195, 185)
(204, 198, 186)
(205, 199, 187)
(200, 194, 182)
(200, 194, 180)
(189, 183, 169)
(201, 195, 181)
(199, 193, 179)
(201, 195, 181)
(201, 195, 181)
(205, 199, 187)
(201, 195, 183)
(202, 196, 184)
(203, 196, 186)
(193, 186, 176)
(192, 185, 169)
(207, 200, 184)
(179, 171, 158)
(196, 188, 175)
(201, 193, 180)
(195, 187, 174)
(199, 191, 178)
(186, 178, 165)
(196, 188, 175)
(192, 184, 171)
(199, 191, 178)
(199, 191, 180)
(199, 191, 180)
(200, 192, 181)
(197, 189, 178)
(204, 196, 185)
(198, 190, 179)
(193, 185, 174)
(199, 191, 180)
(199, 191, 180)
(194, 186, 175)
(200, 192, 181)
(198, 190, 179)
(184, 176, 165)
(195, 187, 176)
(191, 183, 172)
(187, 179, 168)
(173, 165, 154)
(196, 188, 177)
(191, 183, 172)
(188, 180, 169)
(184, 176, 165)
(175, 167, 154)
(190, 182, 169)
(190, 182, 169)
(176, 168, 155)
(185, 177, 164)
(182, 174, 161)
(185, 177, 164)
(193, 185, 172)
(187, 179, 166)
(190, 182, 169)
(204, 196, 183)
(176, 168, 155)
(189, 181, 168)
(191, 183, 170)
(180, 172, 159)
(191, 183, 170)
(191, 183, 172)
(189, 181, 170)
(187, 179, 168)
(192, 184, 173)
(180, 172, 161)
(187, 179, 166)
(199, 191, 178)
(192, 184, 171)
(185, 177, 164)
(196, 188, 175)
(198, 190, 177)
(197, 189, 176)
(176, 168, 155)
(186, 178, 165)
(178, 171, 155)
(176, 169, 153)
(188, 180, 169)
(186, 178, 167)
(189, 181, 170)
(180, 172, 161)
(192, 184, 173)
(177, 169, 158)
(198, 190, 179)
(191, 183, 172)
(188, 180, 169)
(177, 169, 158)
(189, 181, 170)
(186, 178, 167)
(195, 187, 176)
(193, 185, 174)
(196, 188, 177)
(187, 179, 168)
(185, 177, 166)
(179, 171, 160)
(189, 181, 170)
(196, 188, 177)
(191, 183, 172)
(201, 193, 182)
(189, 181, 170)
(169, 161, 150)
(190, 182, 171)
(189, 181, 170)
(191, 183, 172)
(196, 188, 177)
(177, 169, 158)
(191, 183, 172)
(191, 183, 172)
(191, 183, 172)
(190, 184, 172)
(196, 190, 178)
(185, 179, 167)
(195, 189, 177)
(196, 190, 178)
(192, 186, 174)
(195, 189, 177)
(193, 187, 175)
(195, 189, 177)
(189, 183, 171)
(197, 191, 179)
(197, 191, 179)
(189, 183, 171)
(196, 190, 178)
(197, 191, 179)
(181, 175, 163)
(197, 189, 178)
(201, 193, 182)
(148, 140, 129)
(206, 198, 187)
(210, 202, 191)
(194, 186, 175)
(203, 195, 184)
(200, 192, 181)
(197, 189, 178)
(202, 194, 183)
(186, 178, 167)
(200, 192, 181)
(200, 192, 181)
(191, 183, 172)
(195, 187, 176)
(194, 186, 175)
(191, 183, 170)
(190, 182, 169)
(195, 187, 174)
(184, 176, 163)
(194, 186, 173)
(204, 196, 183)
(188, 180, 167)
(194, 186, 173)
(192, 184, 173)
(184, 176, 165)
(187, 179, 168)
(194, 186, 175)
(194, 186, 175)
(196, 188, 177)
(194, 186, 175)
(203, 195, 184)
(192, 183, 174)
(194, 185, 176)
(196, 187, 178)
(203, 194, 185)
(207, 198, 189)
(194, 185, 176)
(205, 196, 187)
(196, 187, 178)
(201, 192, 183)
(188, 179, 170)
(198, 189, 180)
(197, 188, 179)
(201, 192, 183)
(189, 180, 171)
(186, 177, 168)
(184, 175, 166)
(188, 181, 171)
(190, 183, 173)
(191, 185, 173)
(190, 184, 172)
(196, 190, 178)
(197, 189, 178)
(190, 182, 171)
(199, 191, 180)
(192, 184, 173)
(188, 180, 169)
(197, 189, 178)
(195, 187, 174)
(196, 188, 175)
(195, 187, 174)
(185, 175, 163)
(196, 186, 174)
(195, 187, 176)
(199, 191, 180)
(190, 182, 171)
(205, 197, 186)
(203, 195, 184)
(200, 192, 181)
(199, 191, 180)
(194, 186, 175)
(189, 181, 170)
(192, 184, 173)
(197, 189, 178)
(198, 190, 179)
(198, 190, 179)
(198, 190, 179)
(196, 188, 177)
(196, 188, 177)
(196, 188, 177)
(194, 186, 175)
(204, 196, 185)
(197, 189, 178)
(194, 186, 175)
(187, 179, 168)
(189, 181, 170)
(178, 170, 159)
(194, 186, 175)
(194, 186, 175)
(182, 174, 163)
(203, 195, 184)
(194, 186, 175)
(201, 193, 182)
(195, 187, 176)
(198, 190, 179)
(200, 192, 181)
(198, 190, 179)
(196, 188, 177)
(203, 195, 184)
(204, 196, 185)
(200, 192, 181)
(200, 192, 181)
(200, 192, 181)
(201, 193, 182)
(192, 184, 173)
(195, 187, 176)
(195, 187, 176)
(202, 194, 183)
(204, 196, 185)
(201, 193, 182)
(179, 171, 160)
(208, 200, 189)
(198, 190, 179)
(206, 198, 187)
(205, 197, 186)
(197, 189, 178)
(197, 189, 178)
(198, 190, 179)
(194, 186, 175)
(193, 185, 174)
(191, 183, 172)
(202, 194, 183)
(203, 195, 184)
(208, 200, 189)
(200, 192, 181)
(182, 174, 163)
(196, 188, 177)
(195, 187, 176)
(194, 186, 175)
(194, 186, 175)
(200, 192, 181)
(202, 194, 183)
(202, 194, 183)
(191, 183, 172)
(199, 191, 180)
(197, 189, 178)
(194, 186, 175)
(193, 185, 174)
(182, 174, 163)
(171, 163, 152)
(186, 178, 167)
(205, 197, 186)
(198, 190, 179)
(202, 196, 184)
(197, 191, 179)
(186, 180, 168)
(183, 177, 165)
(193, 187, 175)
(195, 189, 177)
(204, 198, 186)
(202, 196, 184)
(200, 194, 182)
(201, 195, 183)
(202, 196, 184)
(208, 202, 190)
(202, 196, 184)
(207, 201, 189)
(202, 196, 184)
(198, 192, 180)
(187, 181, 169)
(193, 187, 175)
(200, 194, 182)
(196, 190, 178)
(198, 192, 180)
(203, 197, 185)
(199, 193, 181)
(198, 192, 180)
(175, 169, 157)
(180, 174, 162)
(193, 187, 175)
(192, 186, 174)
(191, 185, 173)
(198, 192, 180)
(198, 192, 180)
(194, 188, 176)
(201, 193, 182)
(193, 185, 174)
(183, 175, 164)
(199, 191, 180)
(191, 183, 172)
(188, 180, 169)
(198, 190, 179)
(199, 191, 180)
(194, 186, 175)
(197, 189, 178)
(200, 192, 181)
(200, 192, 181)
(198, 190, 179)
(198, 190, 179)
(193, 185, 174)
(184, 176, 165)
(190, 182, 171)
(196, 188, 177)
(193, 185, 174)
(182, 174, 163)
(194, 186, 175)
(183, 175, 164)
(188, 180, 169)
(179, 171, 160)
(186, 178, 167)
(178, 170, 159)
(184, 176, 165)
(188, 180, 169)
(172, 164, 153)
(192, 184, 173)
(174, 166, 155)
(188, 180, 169)
(179, 171, 158)
(182, 174, 161)
(173, 165, 152)
(173, 165, 152)
(174, 166, 153)
(175, 167, 154)
(185, 177, 164)
(183, 175, 162)
(187, 179, 166)
(182, 174, 161)
(179, 171, 158)
(177, 169, 156)
(187, 179, 166)
(179, 171, 158)
(180, 172, 159)
(186, 178, 165)
(185, 177, 164)
(179, 171, 158)
(183, 175, 162)
(165, 157, 144)
(174, 166, 153)
(172, 164, 151)
(196, 188, 175)
(185, 177, 164)
(169, 161, 148)
(191, 183, 170)
(180, 172, 159)
(178, 170, 157)
(172, 164, 151)
(184, 176, 163)
(180, 172, 159)
(188, 180, 167)
(182, 174, 161)
(182, 174, 161)
(203, 195, 182)
(182, 174, 161)
(174, 166, 153)
(184, 176, 163)
(195, 187, 174)
(186, 178, 165)
(181, 173, 160)
(200, 192, 179)
(189, 181, 168)
(187, 179, 166)
(196, 188, 175)
(194, 186, 173)
(177, 169, 156)
(182, 174, 161)
(190, 182, 171)
(189, 181, 170)
(178, 170, 159)
(181, 173, 162)
(191, 183, 172)
(188, 180, 169)
(176, 168, 157)
(183, 175, 164)
(204, 196, 185)
(183, 175, 164)
(187, 179, 168)
(205, 197, 186)
(202, 194, 183)
(185, 177, 166)
(198, 190, 179)
(186, 178, 167)
(209, 202, 192)
(201, 194, 184)
(206, 200, 188)
(204, 198, 186)
(199, 193, 181)
(200, 194, 180)
(192, 186, 172)
(200, 194, 180)
(201, 195, 181)
(200, 194, 180)
(199, 193, 179)
(206, 200, 188)
(199, 193, 181)
(201, 195, 183)
(203, 196, 186)
(192, 185, 175)
(191, 184, 168)
(209, 202, 186)
(181, 173, 160)
(195, 187, 174)
(199, 191, 178)
(199, 191, 178)
(199, 191, 178)
(184, 176, 163)
(197, 189, 176)
(192, 184, 171)
(200, 192, 179)
(199, 191, 180)
(200, 192, 181)
(202, 194, 183)
(195, 187, 176)
(200, 192, 181)
(200, 192, 181)
(192, 184, 173)
(199, 191, 180)
(198, 190, 179)
(193, 185, 174)
(199, 191, 180)
(196, 188, 177)
(185, 177, 166)
(197, 189, 178)
(190, 182, 171)
(187, 179, 168)
(175, 167, 156)
(198, 190, 179)
(191, 183, 172)
(183, 175, 164)
(180, 172, 161)
(178, 170, 157)
(192, 184, 171)
(189, 181, 168)
(178, 170, 157)
(192, 184, 171)
(186, 178, 165)
(186, 178, 165)
(198, 190, 177)
(187, 179, 166)
(198, 190, 177)
(206, 198, 185)
(179, 171, 158)
(194, 186, 173)
(193, 185, 172)
(183, 175, 162)
(192, 184, 171)
(188, 180, 169)
(195, 187, 176)
(194, 186, 175)
(200, 192, 181)
(191, 183, 172)
(187, 179, 166)
(196, 188, 175)
(190, 182, 169)
(184, 176, 163)
(199, 191, 178)
(198, 190, 177)
(194, 186, 173)
(177, 169, 156)
(179, 171, 158)
(176, 169, 153)
(181, 174, 158)
(185, 177, 166)
(183, 175, 164)
(186, 178, 167)
(181, 173, 162)
(187, 179, 168)
(175, 167, 156)
(197, 189, 178)
(193, 185, 174)
(189, 181, 170)
(180, 172, 161)
(190, 182, 171)
(190, 182, 171)
(193, 185, 174)
(195, 187, 176)
(194, 186, 175)
(186, 178, 167)
(186, 178, 167)
(181, 173, 162)
(186, 178, 167)
(197, 189, 178)
(191, 183, 172)
(202, 194, 183)
(187, 179, 168)
(171, 163, 152)
(190, 182, 171)
(192, 184, 173)
(194, 186, 175)
(199, 191, 180)
(179, 171, 160)
(189, 181, 170)
(192, 184, 173)
(192, 184, 173)
(189, 183, 171)
(198, 192, 180)
(186, 180, 168)
(195, 189, 177)
(197, 191, 179)
(190, 184, 172)
(196, 190, 178)
(191, 185, 173)
(195, 189, 177)
(187, 181, 169)
(196, 190, 178)
(197, 191, 179)
(188, 182, 170)
(196, 190, 178)
(194, 188, 176)
(181, 175, 163)
(196, 188, 177)
(200, 192, 181)
(148, 140, 129)
(206, 198, 187)
(209, 201, 190)
(193, 185, 174)
(203, 195, 184)
(201, 193, 182)
(199, 191, 180)
(202, 194, 183)
(188, 180, 169)
(198, 190, 179)
(201, 193, 182)
(192, 184, 173)
(197, 189, 178)
(194, 186, 175)
(190, 182, 169)
(191, 183, 170)
(195, 187, 174)
(185, 177, 164)
(197, 189, 176)
(205, 197, 184)
(187, 179, 166)
(195, 187, 174)
(192, 184, 173)
(184, 176, 165)
(188, 180, 169)
(190, 182, 171)
(197, 189, 178)
(196, 188, 177)
(195, 187, 176)
(201, 193, 182)
(192, 183, 174)
(196, 187, 178)
(199, 190, 181)
(205, 196, 187)
(207, 198, 189)
(188, 179, 170)
(204, 195, 186)
(196, 187, 178)
(203, 194, 185)
(187, 178, 169)
(195, 186, 177)
(188, 179, 170)
(195, 186, 177)
(183, 174, 165)
(185, 176, 167)
(184, 175, 166)
(189, 182, 172)
(187, 180, 170)
(191, 185, 173)
(191, 185, 173)
(192, 186, 174)
(192, 184, 173)
(189, 181, 170)
(196, 188, 177)
(194, 186, 175)
(187, 179, 168)
(198, 190, 179)
(195, 187, 174)
(195, 187, 174)
(194, 186, 173)
(183, 173, 161)
(197, 187, 175)
(195, 187, 176)
(202, 194, 183)
(186, 178, 167)
(199, 191, 180)
(202, 194, 183)
(196, 188, 177)
(206, 198, 187)
(194, 186, 175)
(190, 182, 171)
(191, 183, 172)
(198, 190, 179)
(198, 190, 179)
(198, 190, 179)
(198, 190, 179)
(194, 186, 175)
(197, 189, 178)
(199, 191, 180)
(197, 189, 178)
(205, 197, 186)
(193, 185, 174)
(192, 184, 173)
(189, 181, 170)
(197, 189, 178)
(186, 178, 167)
(195, 187, 176)
(194, 186, 175)
(185, 177, 166)
(202, 194, 183)
(199, 191, 180)
(200, 192, 181)
(196, 188, 177)
(199, 191, 180)
(197, 189, 178)
(196, 188, 177)
(197, 189, 178)
(207, 199, 188)
(203, 195, 184)
(198, 190, 179)
(193, 185, 174)
(197, 189, 178)
(203, 195, 184)
(193, 185, 174)
(199, 191, 180)
(199, 191, 180)
(202, 194, 183)
(204, 196, 185)
(202, 194, 183)
(179, 171, 160)
(211, 203, 192)
(198, 190, 179)
(208, 200, 189)
(205, 197, 186)
(197, 189, 178)
(193, 185, 174)
(197, 189, 178)
(197, 189, 178)
(197, 189, 178)
(186, 178, 167)
(199, 191, 180)
(200, 192, 181)
(200, 192, 181)
(202, 194, 183)
(182, 174, 163)
(196, 188, 177)
(195, 187, 176)
(196, 188, 177)
(196, 188, 177)
(197, 189, 178)
(205, 197, 186)
(205, 197, 186)
(193, 185, 174)
(198, 190, 179)
(194, 186, 175)
(194, 186, 175)
(192, 184, 173)
(184, 176, 165)
(172, 164, 153)
(180, 172, 161)
(201, 193, 182)
(200, 192, 181)
(202, 196, 184)
(197, 191, 179)
(187, 181, 169)
(185, 179, 167)
(190, 184, 172)
(195, 189, 177)
(204, 198, 186)
(202, 196, 184)
(200, 194, 182)
(201, 195, 183)
(202, 196, 184)
(207, 201, 189)
(202, 196, 184)
(207, 201, 189)
(203, 197, 185)
(198, 192, 180)
(187, 181, 169)
(195, 189, 177)
(201, 195, 183)
(197, 191, 179)
(199, 193, 181)
(202, 196, 184)
(196, 190, 178)
(197, 191, 179)
(181, 175, 163)
(181, 175, 163)
(192, 186, 174)
(191, 185, 173)
(190, 184, 172)
(201, 195, 183)
(201, 195, 183)
(191, 185, 173)
(199, 191, 180)
(193, 185, 174)
(183, 175, 164)
(198, 190, 179)
(192, 184, 173)
(191, 183, 172)
(200, 192, 181)
(198, 190, 179)
(194, 186, 175)
(202, 194, 183)
(202, 194, 183)
(198, 190, 179)
(199, 191, 180)
(195, 187, 176)
(186, 178, 167)
(181, 173, 162)
(188, 180, 169)
(191, 183, 172)
(198, 190, 179)
(185, 177, 166)
(194, 186, 175)
(188, 180, 169)
(190, 182, 171)
(185, 177, 166)
(184, 176, 165)
(179, 171, 160)
(181, 173, 162)
(188, 180, 169)
(174, 166, 155)
(191, 183, 172)
(173, 165, 154)
(180, 172, 161)
(178, 170, 157)
(181, 173, 160)
(177, 169, 156)
(174, 166, 153)
(173, 165, 152)
(177, 169, 156)
(185, 177, 164)
(185, 177, 164)
(189, 181, 168)
(181, 173, 160)
(180, 172, 159)
(179, 171, 158)
(186, 178, 165)
(178, 170, 157)
(180, 172, 159)
(184, 176, 163)
(184, 176, 163)
(180, 172, 159)
(183, 175, 162)
(167, 159, 146)
(174, 166, 153)
(174, 166, 153)
(196, 188, 175)
(184, 176, 163)
(173, 165, 152)
(196, 188, 175)
(178, 170, 157)
(185, 177, 164)
(178, 170, 157)
(184, 176, 163)
(180, 172, 159)
(184, 176, 163)
(183, 175, 162)
(186, 178, 165)
(202, 194, 181)
(180, 172, 159)
(172, 164, 151)
(185, 177, 164)
(192, 184, 171)
(183, 175, 162)
(185, 177, 164)
(200, 192, 179)
(187, 179, 166)
(190, 182, 169)
(196, 188, 175)
(189, 181, 168)
(175, 167, 154)
(181, 173, 160)
(190, 182, 171)
(188, 180, 169)
(174, 166, 155)
(180, 172, 161)
(190, 182, 171)
(192, 184, 173)
(176, 168, 157)
(191, 183, 172)
(200, 192, 181)
(185, 177, 166)
(189, 181, 170)
(199, 191, 180)
(200, 192, 181)
(186, 178, 167)
(200, 192, 181)
(186, 178, 167)
(210, 203, 193)
(201, 194, 184)
(208, 202, 190)
(203, 197, 185)
(199, 193, 181)
(201, 195, 181)
(195, 189, 175)
(200, 194, 180)
(202, 196, 182)
(200, 194, 180)
(198, 192, 178)
(207, 201, 189)
(198, 192, 180)
(203, 197, 185)
(204, 197, 187)
(193, 186, 176)
(191, 184, 168)
(207, 200, 184)
(184, 176, 163)
(198, 190, 177)
(200, 192, 179)
(203, 195, 182)
(198, 190, 177)
(185, 177, 164)
(196, 188, 175)
(191, 183, 170)
(200, 192, 179)
(197, 189, 178)
(199, 191, 180)
(204, 196, 185)
(194, 186, 175)
(198, 190, 179)
(203, 195, 184)
(191, 183, 172)
(198, 190, 179)
(198, 190, 179)
(192, 184, 173)
(197, 189, 178)
(193, 185, 174)
(185, 177, 166)
(199, 191, 180)
(190, 182, 171)
(189, 181, 170)
(180, 172, 161)
(198, 190, 179)
(190, 182, 171)
(179, 171, 160)
(182, 174, 163)
(186, 178, 165)
(187, 179, 166)
(188, 180, 167)
(185, 177, 164)
(193, 185, 172)
(187, 179, 166)
(190, 182, 169)
(196, 188, 175)
(186, 178, 165)
(197, 189, 176)
(195, 187, 174)
(181, 173, 160)
(185, 177, 164)
(195, 187, 174)
(188, 180, 167)
(190, 182, 169)
(185, 177, 166)
(199, 191, 180)
(198, 190, 179)
(204, 196, 185)
(198, 190, 179)
(185, 177, 164)
(191, 183, 170)
(189, 181, 168)
(180, 172, 159)
(196, 188, 175)
(195, 187, 174)
(190, 182, 169)
(184, 176, 163)
(178, 170, 157)
(177, 170, 154)
(187, 180, 164)
(187, 179, 168)
(181, 173, 162)
(181, 173, 162)
(184, 176, 165)
(187, 179, 168)
(178, 170, 159)
(198, 190, 179)
(195, 187, 176)
(190, 182, 171)
(180, 172, 161)
(186, 178, 167)
(196, 188, 177)
(193, 185, 174)
(196, 188, 177)
(190, 182, 171)
(188, 180, 169)
(188, 180, 169)
(182, 174, 163)
(189, 181, 170)
(195, 187, 176)
(194, 186, 175)
(199, 191, 180)
(187, 179, 168)
(172, 164, 153)
(190, 182, 171)
(194, 186, 175)
(194, 186, 175)
(201, 193, 182)
(178, 170, 159)
(187, 179, 168)
(192, 184, 173)
(194, 186, 175)
(186, 180, 168)
(197, 191, 179)
(187, 181, 169)
(195, 189, 177)
(200, 194, 182)
(190, 184, 172)
(198, 192, 180)
(190, 184, 172)
(196, 190, 178)
(185, 179, 167)
(196, 190, 178)
(196, 190, 178)
(188, 182, 170)
(195, 189, 177)
(192, 186, 174)
(180, 174, 162)
(196, 188, 177)
(199, 191, 180)
(147, 139, 128)
(205, 197, 186)
(208, 200, 189)
(192, 184, 173)
(203, 195, 184)
(203, 195, 184)
(201, 193, 182)
(201, 193, 182)
(190, 182, 171)
(195, 187, 176)
(200, 192, 181)
(195, 187, 176)
(197, 189, 178)
(195, 187, 176)
(187, 179, 166)
(191, 183, 170)
(196, 188, 175)
(186, 178, 165)
(199, 191, 178)
(205, 197, 184)
(187, 179, 166)
(197, 189, 176)
(193, 185, 174)
(184, 176, 165)
(187, 179, 168)
(185, 177, 166)
(197, 189, 178)
(195, 187, 176)
(195, 187, 176)
(199, 191, 180)
(194, 185, 176)
(197, 188, 179)
(198, 189, 180)
(204, 195, 186)
(207, 198, 189)
(185, 176, 167)
(205, 196, 187)
(198, 189, 180)
(199, 190, 181)
(189, 180, 171)
(190, 181, 172)
(178, 169, 160)
(180, 171, 162)
(181, 172, 163)
(187, 178, 169)
(187, 178, 169)
(192, 185, 175)
(186, 179, 169)
(195, 189, 177)
(196, 190, 178)
(190, 184, 172)
(190, 182, 171)
(190, 182, 171)
(193, 185, 174)
(196, 188, 177)
(188, 180, 169)
(199, 191, 180)
(194, 186, 173)
(194, 186, 173)
(194, 186, 173)
(183, 173, 161)
(201, 191, 179)
(197, 189, 178)
(201, 193, 182)
(187, 179, 168)
(191, 183, 172)
(199, 191, 180)
(196, 188, 177)
(207, 199, 188)
(193, 185, 174)
(192, 184, 173)
(189, 181, 170)
(197, 189, 178)
(199, 191, 180)
(199, 191, 180)
(199, 191, 180)
(192, 184, 173)
(196, 188, 177)
(202, 194, 183)
(196, 188, 177)
(204, 196, 185)
(193, 185, 174)
(194, 186, 175)
(189, 181, 170)
(200, 192, 181)
(191, 183, 172)
(196, 188, 177)
(194, 186, 175)
(188, 180, 169)
(200, 192, 181)
(204, 196, 185)
(198, 190, 179)
(195, 187, 176)
(197, 189, 178)
(195, 187, 176)
(196, 188, 177)
(198, 190, 179)
(205, 197, 186)
(200, 192, 181)
(200, 192, 181)
(192, 184, 173)
(194, 186, 175)
(204, 196, 185)
(195, 187, 176)
(204, 196, 185)
(203, 195, 184)
(202, 194, 183)
(203, 195, 184)
(203, 195, 184)
(180, 172, 161)
(207, 199, 188)
(194, 186, 175)
(206, 198, 187)
(205, 197, 186)
(199, 191, 180)
(192, 184, 173)
(197, 189, 178)
(196, 188, 177)
(199, 191, 180)
(182, 174, 163)
(196, 188, 177)
(197, 189, 178)
(190, 182, 171)
(204, 196, 185)
(184, 176, 165)
(196, 188, 177)
(192, 184, 173)
(197, 189, 178)
(198, 190, 179)
(195, 187, 176)
(204, 196, 185)
(205, 197, 186)
(194, 186, 175)
(197, 189, 178)
(194, 186, 175)
(197, 189, 178)
(196, 188, 177)
(191, 183, 172)
(176, 168, 157)
(177, 169, 158)
(198, 190, 179)
(203, 195, 184)
(203, 197, 185)
(198, 192, 180)
(191, 185, 173)
(192, 186, 174)
(190, 184, 172)
(196, 190, 178)
(205, 199, 187)
(200, 194, 182)
(199, 193, 181)
(200, 194, 182)
(201, 195, 183)
(207, 201, 189)
(202, 196, 184)
(207, 201, 189)
(203, 197, 185)
(198, 192, 180)
(187, 181, 169)
(197, 191, 179)
(202, 196, 184)
(196, 190, 178)
(199, 193, 181)
(202, 196, 184)
(195, 189, 177)
(198, 192, 180)
(192, 186, 174)
(183, 177, 165)
(191, 185, 173)
(194, 188, 176)
(193, 187, 175)
(201, 195, 183)
(199, 193, 181)
(191, 185, 173)
(195, 187, 176)
(194, 186, 175)
(187, 179, 168)
(200, 192, 181)
(192, 184, 173)
(193, 185, 174)
(201, 193, 182)
(197, 189, 178)
(191, 183, 172)
(205, 197, 186)
(201, 193, 182)
(195, 187, 176)
(200, 192, 181)
(194, 186, 175)
(182, 174, 163)
(182, 174, 163)
(187, 179, 168)
(184, 176, 165)
(201, 193, 182)
(184, 176, 165)
(188, 180, 169)
(187, 179, 168)
(189, 181, 170)
(188, 180, 169)
(179, 171, 160)
(176, 168, 157)
(178, 170, 159)
(181, 173, 162)
(181, 173, 162)
(186, 178, 167)
(173, 165, 154)
(171, 163, 152)
(176, 168, 155)
(179, 171, 158)
(183, 175, 162)
(177, 169, 156)
(175, 167, 154)
(181, 173, 160)
(184, 176, 163)
(189, 181, 168)
(189, 181, 168)
(178, 170, 157)
(179, 171, 158)
(181, 173, 160)
(184, 176, 163)
(177, 169, 156)
(181, 173, 160)
(183, 175, 162)
(181, 173, 160)
(181, 173, 160)
(182, 174, 161)
(170, 162, 149)
(172, 164, 151)
(177, 169, 156)
(195, 187, 174)
(184, 176, 163)
(171, 163, 150)
(200, 192, 179)
(178, 170, 157)
(194, 186, 173)
(185, 177, 164)
(182, 174, 161)
(179, 171, 158)
(177, 169, 156)
(186, 178, 165)
(190, 182, 169)
(202, 194, 181)
(178, 170, 157)
(171, 163, 150)
(186, 178, 165)
(191, 183, 170)
(182, 174, 161)
(185, 177, 164)
(196, 188, 175)
(187, 179, 166)
(196, 188, 175)
(195, 187, 174)
(183, 175, 162)
(175, 167, 154)
(182, 174, 161)
(191, 183, 172)
(186, 178, 167)
(171, 163, 152)
(183, 175, 164)
(191, 183, 172)
(192, 184, 173)
(174, 166, 155)
(200, 192, 181)
(192, 184, 173)
(186, 178, 167)
(190, 182, 171)
(193, 185, 174)
(200, 192, 181)
(189, 181, 170)
(202, 194, 183)
(187, 179, 168)
(210, 203, 193)
(202, 195, 185)
(210, 204, 192)
(202, 196, 184)
(199, 193, 181)
(202, 196, 182)
(198, 192, 178)
(199, 193, 179)
(204, 198, 184)
(201, 195, 181)
(199, 193, 179)
(210, 204, 192)
(199, 193, 181)
(205, 199, 187)
(206, 199, 189)
(195, 188, 178)
(191, 184, 168)
(205, 198, 182)
(185, 177, 164)
(201, 193, 180)
(202, 194, 181)
(205, 197, 184)
(197, 189, 176)
(187, 179, 166)
(196, 188, 175)
(190, 182, 169)
(200, 192, 179)
(195, 187, 176)
(197, 189, 178)
(205, 197, 186)
(194, 186, 175)
(198, 190, 179)
(205, 197, 186)
(190, 182, 171)
(198, 190, 179)
(198, 190, 179)
(192, 184, 173)
(196, 188, 177)
(191, 183, 172)
(186, 178, 167)
(199, 191, 180)
(191, 183, 172)
(191, 183, 172)
(184, 176, 165)
(197, 189, 178)
(189, 181, 170)
(177, 169, 158)
(186, 178, 167)
(193, 185, 172)
(181, 173, 160)
(187, 179, 166)
(190, 182, 169)
(190, 182, 169)
(185, 177, 164)
(191, 183, 170)
(190, 182, 169)
(185, 177, 164)
(192, 184, 171)
(183, 175, 162)
(183, 175, 162)
(174, 166, 153)
(197, 189, 176)
(193, 185, 172)
(190, 182, 169)
(183, 175, 164)
(201, 193, 182)
(198, 190, 179)
(201, 193, 182)
(197, 189, 178)
(179, 171, 158)
(184, 176, 163)
(185, 177, 164)
(173, 165, 152)
(190, 182, 169)
(189, 181, 168)
(185, 177, 164)
(187, 179, 166)
(176, 168, 155)
(175, 168, 152)
(188, 181, 165)
(192, 184, 173)
(182, 174, 163)
(179, 171, 160)
(188, 180, 169)
(190, 182, 171)
(183, 175, 164)
(199, 191, 180)
(195, 187, 176)
(190, 182, 171)
(178, 170, 159)
(182, 174, 163)
(200, 192, 181)
(193, 185, 174)
(195, 187, 176)
(187, 179, 168)
(191, 183, 172)
(191, 183, 172)
(182, 174, 163)
(193, 185, 174)
