(195, 168, 139)
(199, 172, 143)
(208, 181, 152)
(213, 186, 157)
(207, 180, 151)
(208, 182, 155)
(210, 184, 157)
(212, 186, 159)
(210, 184, 157)
(205, 179, 152)
(204, 178, 151)
(206, 180, 153)
(205, 179, 152)
(209, 183, 158)
(201, 175, 148)
(196, 171, 141)
(202, 177, 147)
(210, 185, 155)
(211, 186, 156)
(208, 182, 155)
(204, 178, 153)
(186, 161, 131)
(190, 165, 135)
(204, 179, 149)
(211, 186, 156)
(206, 181, 151)
(205, 180, 150)
(211, 186, 156)
(213, 188, 158)
(207, 181, 154)
(210, 183, 154)
(214, 187, 158)
(215, 188, 159)
(209, 182, 153)
(202, 173, 143)
(196, 167, 137)
(195, 166, 136)
(216, 187, 155)
(210, 181, 149)
(209, 180, 150)
(216, 187, 157)
(217, 188, 158)
(206, 177, 147)
(196, 167, 137)
(196, 166, 138)
(195, 168, 139)
(197, 170, 141)
(197, 170, 141)
(202, 175, 146)
(206, 179, 150)
(206, 179, 150)
(203, 176, 147)
(196, 169, 140)
(199, 172, 143)
(191, 164, 135)
(195, 168, 139)
(204, 177, 148)
(206, 179, 150)
(210, 183, 154)
(208, 181, 152)
(201, 174, 145)
(187, 160, 131)
(188, 161, 132)
(201, 174, 145)
(202, 175, 146)
(209, 182, 153)
(208, 181, 152)
(209, 182, 153)
(198, 171, 142)
(188, 159, 129)
(198, 172, 139)
(211, 185, 152)
(212, 186, 153)
(202, 176, 143)
(194, 167, 137)
(198, 173, 143)
(210, 184, 157)
(211, 180, 159)
(197, 166, 145)
(199, 169, 145)
(200, 170, 144)
(156, 126, 98)
(115, 86, 56)
(119, 90, 58)
(151, 122, 90)
(184, 154, 116)
(193, 163, 127)
(197, 167, 131)
(198, 169, 135)
(196, 170, 137)
(195, 168, 139)
(195, 168, 139)
(188, 162, 135)
(182, 154, 130)
(174, 148, 125)
(174, 149, 127)
(169, 147, 124)
(175, 153, 129)
(175, 149, 124)
(176, 149, 120)
(183, 154, 124)
(179, 152, 125)
(188, 161, 134)
(190, 163, 134)
(191, 164, 135)
(199, 169, 141)
(201, 171, 143)
(201, 171, 143)
(204, 175, 145)
(206, 175, 147)
(201, 171, 143)
(200, 173, 143)
(198, 173, 142)
(205, 178, 148)
(197, 168, 138)
(199, 168, 137)
(169, 136, 105)
(167, 135, 97)
(177, 147, 111)
(194, 165, 131)
(204, 178, 145)
(206, 179, 149)
(205, 178, 148)
(207, 178, 148)
(206, 177, 147)
(209, 182, 152)
(204, 177, 147)
(201, 174, 144)
(207, 178, 148)
(195, 166, 136)
(167, 136, 107)
(156, 125, 96)
(173, 142, 113)
(196, 167, 135)
(204, 175, 143)
(207, 178, 146)
(206, 177, 145)
(207, 178, 146)
(208, 179, 147)
(208, 179, 147)
(209, 180, 148)
(206, 177, 145)
(209, 180, 148)
(210, 181, 149)
(209, 180, 148)
(209, 180, 148)
(209, 180, 148)
(209, 180, 148)
(208, 179, 147)
(209, 183, 148)
(208, 179, 147)
(201, 172, 142)
(200, 171, 141)
(193, 162, 133)
(175, 144, 113)
(172, 139, 106)
(175, 142, 107)
(189, 159, 125)
(197, 166, 135)
(199, 170, 138)
(200, 171, 139)
(201, 174, 144)
(202, 175, 145)
(200, 173, 144)
(199, 174, 144)
(204, 174, 148)
(194, 163, 134)
(166, 132, 97)
(168, 130, 93)
(187, 149, 110)
(196, 162, 124)
(204, 174, 138)
(201, 172, 138)
(208, 179, 147)
(209, 180, 148)
(208, 179, 147)
(206, 177, 145)
(207, 178, 146)
(209, 180, 148)
(209, 180, 148)
(205, 176, 144)
(204, 175, 141)
(208, 179, 147)
(208, 179, 147)
(207, 178, 146)
(206, 177, 145)
(203, 174, 144)
(200, 171, 141)
(201, 172, 142)
(199, 169, 141)
(196, 166, 138)
(192, 162, 134)
(191, 161, 133)
(190, 160, 132)
(190, 160, 132)
(191, 161, 133)
(191, 161, 133)
(193, 162, 131)
(187, 156, 125)
(182, 151, 120)
(162, 131, 100)
(167, 136, 105)
(184, 153, 122)
(196, 165, 134)
(201, 170, 139)
(204, 175, 143)
(205, 176, 144)
(205, 176, 144)
(205, 176, 144)
(207, 178, 146)
(207, 178, 146)
(207, 178, 146)
(209, 180, 148)
(205, 178, 148)
(206, 179, 149)
(207, 178, 146)
(205, 176, 144)
(204, 175, 143)
(205, 176, 144)
(206, 176, 142)
(205, 175, 141)
(199, 169, 135)
(203, 173, 139)
(200, 170, 136)
(198, 168, 134)
(200, 170, 136)
(188, 158, 124)
(168, 138, 104)
(161, 131, 97)
(175, 141, 104)
(173, 139, 102)
(179, 146, 111)
(192, 159, 124)
(202, 169, 136)
(207, 177, 143)
(210, 180, 146)
(209, 178, 147)
(211, 180, 149)
(209, 178, 147)
(207, 176, 145)
(207, 176, 145)
(211, 180, 149)
(209, 178, 147)
(188, 157, 126)
(162, 131, 100)
(159, 129, 95)
(158, 125, 92)
(167, 133, 98)
(183, 149, 112)
(195, 161, 124)
(201, 167, 132)
(203, 170, 137)
(200, 170, 136)
(200, 167, 134)
(208, 175, 142)
(206, 173, 140)
(192, 159, 124)
(180, 147, 112)
(178, 144, 109)
(188, 154, 119)
(201, 167, 130)
(208, 178, 144)
(211, 181, 147)
(214, 184, 150)
(215, 185, 151)
(212, 182, 148)
(208, 178, 142)
(209, 176, 141)
(210, 177, 142)
(204, 172, 134)
(192, 160, 122)
(180, 148, 110)
(178, 146, 108)
(187, 155, 117)
(199, 167, 129)
(208, 176, 138)
(212, 180, 142)
(210, 181, 147)
(212, 182, 148)
(206, 176, 142)
(207, 177, 141)
(206, 176, 140)
(214, 181, 146)
(210, 177, 142)
(206, 173, 138)
(209, 179, 145)
(209, 179, 145)
(212, 182, 146)
(207, 174, 139)
(193, 160, 125)
(179, 145, 110)
(177, 143, 108)
(183, 149, 114)
(184, 152, 113)
(187, 155, 117)
(194, 162, 124)
(202, 169, 134)
(207, 177, 143)
(210, 180, 146)
(208, 177, 146)
(205, 174, 143)
(207, 176, 145)
(206, 175, 144)
(207, 176, 145)
(203, 172, 141)
(206, 175, 144)
(210, 179, 148)
(208, 177, 146)
(208, 177, 146)
(209, 179, 145)
(201, 172, 138)
(209, 180, 146)
(217, 188, 154)
(212, 183, 149)
(209, 183, 148)
(208, 182, 147)
(199, 173, 138)
(210, 177, 144)
(203, 170, 137)
(190, 157, 124)
(185, 152, 119)
(185, 152, 119)
(182, 149, 116)
(186, 153, 120)
(190, 157, 124)
(201, 171, 137)
(202, 172, 138)
(203, 173, 139)
(204, 174, 140)
(204, 174, 140)
(206, 176, 142)
(208, 178, 144)
(209, 179, 145)
(205, 175, 141)
(206, 176, 142)
(207, 177, 143)
(207, 177, 143)
(209, 179, 145)
(210, 180, 146)
(210, 180, 146)
(209, 179, 145)
(207, 178, 144)
(214, 185, 151)
(215, 186, 152)
(218, 189, 155)
(214, 185, 151)
(216, 187, 155)
(215, 186, 154)
(220, 191, 159)
(217, 186, 155)
(216, 185, 154)
(215, 184, 153)
(214, 183, 152)
(211, 180, 149)
(208, 177, 146)
(205, 174, 143)
(204, 173, 142)
(192, 161, 130)
(191, 160, 129)
(198, 167, 136)
(205, 174, 143)
(209, 180, 148)
(211, 182, 150)
(208, 179, 147)
(208, 179, 147)
(205, 174, 143)
(201, 170, 141)
(204, 173, 144)
(210, 179, 151)
(209, 178, 150)
(203, 171, 146)
(198, 166, 141)
(194, 162, 137)
(197, 167, 139)
(203, 173, 145)
(200, 170, 142)
(202, 172, 144)
(202, 172, 144)
(205, 175, 147)
(206, 176, 148)
(206, 176, 148)
(202, 173, 143)
(202, 173, 143)
(206, 177, 147)
(206, 177, 147)
(207, 178, 148)
(210, 181, 151)
(208, 179, 149)
(208, 179, 149)
(212, 183, 153)
(209, 180, 150)
(210, 181, 151)
(205, 176, 146)
(201, 172, 142)
(205, 176, 146)
(190, 161, 131)
(185, 156, 126)
(165, 135, 107)
(196, 166, 138)
(200, 170, 142)
(191, 161, 133)
(195, 165, 137)
(200, 170, 142)
(195, 165, 137)
(181, 151, 123)
(180, 153, 124)
(194, 167, 138)
(206, 179, 150)
(209, 179, 151)
(209, 179, 151)
(210, 180, 152)
(207, 177, 149)
(201, 170, 142)
(199, 169, 141)
(203, 173, 145)
(204, 174, 146)
(206, 176, 148)
(196, 166, 138)
(198, 168, 140)
(205, 175, 147)
(208, 178, 150)
(201, 172, 142)
(195, 166, 136)
(196, 167, 137)
(206, 177, 147)
(206, 177, 147)
(202, 173, 143)
(203, 174, 144)
(200, 171, 141)
(196, 166, 138)
(205, 175, 147)
(210, 180, 152)
(206, 176, 148)
(201, 171, 143)
(199, 169, 141)
(200, 170, 142)
(200, 170, 142)
(210, 180, 152)
(210, 180, 152)
(211, 181, 153)
(203, 173, 145)
(201, 171, 143)
(210, 180, 152)
(213, 183, 155)
(210, 180, 152)
(210, 183, 154)
(203, 176, 147)
(195, 168, 139)
(201, 174, 145)
(209, 182, 153)
(209, 182, 153)
(209, 182, 153)
(210, 183, 154)
(198, 171, 141)
(204, 177, 147)
(205, 178, 148)
(208, 181, 152)
(216, 189, 160)
(217, 190, 161)
(211, 184, 155)
(208, 181, 154)
(202, 175, 146)
(204, 177, 148)
(209, 182, 153)
(214, 187, 158)
(213, 186, 157)
(209, 182, 153)
(208, 181, 152)
(209, 182, 153)
(207, 177, 149)
(204, 174, 146)
(204, 174, 146)
(206, 176, 148)
(202, 172, 144)
(195, 165, 137)
(195, 165, 137)
(194, 164, 136)
(204, 175, 145)
(212, 183, 153)
(214, 185, 155)
(206, 177, 147)
(194, 164, 136)
(191, 161, 133)
(202, 172, 144)
(211, 181, 153)
(211, 181, 153)
(211, 181, 153)
(208, 178, 150)
(196, 166, 138)
(196, 166, 138)
(196, 166, 138)
(201, 171, 143)
(209, 179, 151)
(206, 181, 151)
(217, 190, 161)
(217, 190, 161)
(211, 184, 155)
(201, 174, 145)
(194, 164, 136)
(192, 162, 134)
(191, 161, 133)
(211, 182, 152)
(207, 178, 148)
(198, 169, 139)
(194, 164, 136)
(203, 176, 147)
(214, 187, 158)
(213, 186, 157)
(207, 180, 153)
(184, 157, 128)
(194, 167, 138)
(203, 176, 147)
(210, 183, 154)
(215, 188, 159)
(217, 190, 161)
(215, 188, 159)
(214, 187, 158)
(218, 189, 159)
(215, 186, 156)
(204, 175, 145)
(198, 169, 139)
(205, 178, 149)
(212, 185, 156)
(212, 185, 156)
(214, 187, 158)
(216, 186, 158)
(213, 183, 155)
(207, 177, 149)
(194, 164, 136)
(184, 155, 125)
(193, 164, 134)
(205, 176, 146)
(206, 177, 147)
(216, 187, 157)
(204, 175, 145)
(192, 163, 133)
(183, 154, 124)
(178, 149, 119)
(185, 156, 126)
(200, 171, 141)
(212, 183, 153)
(210, 180, 152)
(215, 185, 157)
(215, 185, 157)
(209, 182, 153)
(206, 179, 150)
(202, 175, 148)
(197, 171, 144)
(196, 170, 143)
(187, 160, 131)
(196, 169, 140)
(210, 183, 156)
(213, 186, 159)
(203, 177, 150)
(202, 176, 149)
(206, 180, 155)
(205, 179, 154)
(208, 184, 158)
(211, 187, 161)
(210, 184, 159)
(210, 184, 159)
(207, 181, 156)
(194, 168, 141)
(184, 157, 130)
(180, 153, 126)
(195, 170, 140)
(207, 182, 152)
(207, 182, 152)
(199, 174, 144)
(211, 186, 156)
(214, 189, 159)
(211, 186, 156)
(209, 184, 154)
(209, 183, 156)
(202, 176, 149)
(186, 160, 133)
(181, 155, 128)
(195, 169, 144)
(203, 177, 152)
(204, 178, 153)
(210, 184, 159)
(210, 184, 157)
(218, 192, 165)
(208, 182, 155)
(204, 178, 151)
(208, 182, 155)
(196, 170, 143)
(185, 159, 132)
(188, 162, 135)
(193, 166, 139)
(205, 178, 149)
(214, 187, 158)
(216, 189, 160)
(216, 189, 160)
(210, 183, 153)
(203, 176, 146)
(202, 175, 145)
(196, 169, 142)
(201, 174, 147)
(205, 178, 151)
(208, 181, 154)
(208, 181, 154)
(209, 182, 155)
(211, 184, 157)
(206, 179, 152)
(207, 181, 154)
(208, 182, 155)
(210, 184, 157)
(207, 181, 154)
(202, 176, 149)
(203, 177, 150)
(206, 180, 153)
(207, 181, 154)
(204, 177, 150)
(206, 179, 150)
(210, 183, 153)
(209, 182, 152)
(198, 171, 141)
(185, 158, 128)
(185, 158, 129)
(193, 166, 139)
(199, 173, 146)
(203, 177, 150)
(208, 182, 155)
(210, 184, 157)
(209, 183, 156)
(211, 185, 158)
(213, 187, 160)
(210, 184, 157)
(213, 187, 160)
(210, 183, 154)
(207, 180, 151)
(201, 174, 145)
(187, 160, 131)
(180, 151, 121)
(192, 163, 133)
(212, 183, 153)
(214, 185, 153)
(216, 187, 157)
(219, 190, 160)
(216, 187, 157)
(203, 174, 144)
(194, 165, 135)
(196, 166, 138)
(202, 172, 144)
(207, 180, 151)
(210, 183, 154)
(208, 181, 152)
(207, 180, 151)
(207, 180, 151)
(203, 176, 147)
(192, 165, 136)
(176, 149, 120)
(173, 146, 119)
(189, 162, 135)
(210, 183, 156)
(207, 180, 153)
(206, 179, 152)
(206, 179, 152)
(199, 172, 145)
(205, 178, 151)
(196, 169, 140)
(194, 167, 138)
(206, 179, 150)
(213, 186, 157)
(214, 187, 158)
(216, 189, 160)
(209, 182, 153)
(200, 173, 144)
(208, 178, 150)
(220, 191, 161)
(206, 179, 149)
(189, 163, 130)
(190, 163, 133)
(205, 178, 149)
(213, 186, 159)
(201, 175, 148)
(188, 157, 137)
(169, 138, 118)
(143, 113, 89)
(115, 85, 57)
(119, 90, 60)
(159, 130, 96)
(195, 167, 128)
(195, 167, 128)
(200, 169, 138)
(200, 169, 138)
(196, 167, 135)
(198, 169, 139)
(199, 172, 142)
(198, 171, 142)
(193, 168, 138)
(185, 160, 130)
(184, 158, 133)
(178, 152, 129)
(178, 154, 130)
(174, 150, 126)
(174, 150, 126)
(164, 138, 111)
(158, 131, 102)
(171, 142, 112)
(191, 164, 137)
(195, 168, 139)
(194, 167, 138)
(194, 167, 138)
(201, 171, 143)
(201, 171, 143)
(198, 169, 139)
(199, 170, 140)
(203, 172, 143)
(206, 177, 147)
(199, 172, 142)
(195, 168, 138)
(195, 168, 138)
(198, 169, 137)
(173, 142, 111)
(171, 138, 107)
(178, 146, 108)
(191, 161, 125)
(202, 173, 141)
(202, 175, 145)
(202, 175, 145)
(203, 176, 146)
(206, 177, 147)
(206, 177, 147)
(199, 174, 144)
(202, 177, 147)
(202, 175, 146)
(196, 169, 139)
(185, 156, 124)
(172, 141, 110)
(180, 147, 116)
(199, 166, 133)
(206, 177, 145)
(209, 180, 148)
(209, 180, 148)
(207, 178, 146)
(209, 180, 148)
(212, 183, 151)
(211, 182, 150)
(210, 181, 149)
(210, 181, 149)
(213, 184, 152)
(213, 184, 152)
(211, 182, 150)
(211, 182, 150)
(215, 186, 154)
(216, 187, 155)
(213, 184, 152)
(209, 180, 150)
(210, 181, 151)
(200, 171, 139)
(188, 159, 125)
(178, 148, 114)
(178, 148, 114)
(190, 159, 128)
(194, 163, 134)
(200, 169, 138)
(205, 174, 143)
(200, 171, 141)
(199, 170, 140)
(202, 173, 143)
(195, 168, 139)
(193, 166, 137)
(201, 174, 145)
(205, 174, 145)
(196, 163, 132)
(175, 141, 106)
(183, 147, 111)
(196, 161, 123)
(200, 166, 129)
(209, 179, 143)
(209, 180, 148)
(207, 178, 146)
(209, 180, 148)
(208, 179, 147)
(206, 177, 145)
(206, 177, 145)
(209, 180, 148)
(209, 180, 148)
(207, 178, 146)
(206, 177, 145)
(207, 178, 146)
(205, 176, 144)
(203, 174, 142)
(202, 173, 141)
(200, 171, 141)
(200, 171, 141)
(201, 172, 142)
(199, 169, 141)
(200, 170, 142)
(190, 160, 132)
(183, 153, 125)
(185, 155, 127)
(189, 159, 131)
(192, 162, 134)
(182, 152, 124)
(168, 137, 106)
(161, 130, 99)
(167, 136, 105)
(173, 142, 111)
(189, 158, 127)
(198, 167, 136)
(200, 169, 138)
(203, 172, 141)
(206, 177, 145)
(204, 175, 143)
(206, 177, 145)
(209, 180, 148)
(207, 178, 146)
(205, 176, 144)
(208, 179, 147)
(212, 183, 151)
(207, 178, 148)
(207, 178, 148)
(207, 178, 146)
(206, 177, 145)
(204, 175, 143)
(204, 173, 142)
(202, 172, 138)
(200, 170, 136)
(199, 169, 135)
(197, 167, 133)
(189, 159, 125)
(186, 156, 122)
(184, 154, 120)
(167, 137, 103)
(155, 125, 91)
(162, 132, 98)
(185, 151, 116)
(192, 159, 126)
(205, 172, 139)
(213, 180, 147)
(213, 180, 147)
(208, 177, 146)
(208, 177, 146)
(207, 176, 145)
(206, 175, 144)
(209, 178, 147)
(210, 179, 148)
(210, 179, 148)
(205, 174, 143)
(190, 159, 128)
(169, 138, 107)
(156, 125, 94)
(170, 139, 108)
(177, 144, 111)
(193, 158, 126)
(202, 168, 133)
(201, 167, 132)
(204, 169, 137)
(207, 174, 141)
(206, 175, 144)
(207, 173, 136)
(197, 163, 126)
(174, 140, 103)
(163, 131, 93)
(178, 146, 108)
(193, 160, 125)
(203, 170, 135)
(212, 182, 146)
(213, 184, 152)
(209, 180, 148)
(208, 179, 145)
(211, 181, 147)
(210, 177, 142)
(199, 166, 131)
(187, 153, 116)
(179, 145, 108)
(167, 135, 96)
(180, 148, 109)
(195, 163, 125)
(204, 172, 134)
(207, 174, 139)
(209, 176, 141)
(210, 177, 144)
(210, 177, 144)
(204, 175, 143)
(209, 180, 148)
(209, 180, 146)
(208, 179, 145)
(204, 174, 140)
(206, 176, 142)
(206, 176, 140)
(207, 177, 141)
(211, 178, 145)
(198, 165, 132)
(194, 161, 126)
(176, 142, 107)
(178, 144, 107)
(178, 144, 106)
(188, 153, 115)
(195, 160, 122)
(192, 160, 122)
(198, 166, 128)
(205, 172, 137)
(210, 177, 142)
(209, 179, 145)
(207, 177, 143)
(205, 174, 143)
(203, 172, 141)
(209, 178, 147)
(209, 178, 147)
(208, 177, 146)
(206, 175, 144)
(210, 179, 148)
(212, 181, 150)
(209, 178, 147)
(211, 180, 149)
(203, 177, 144)
(213, 184, 152)
(212, 183, 151)
(209, 180, 148)
(208, 179, 147)
(204, 173, 142)
(203, 172, 141)
(212, 181, 150)
(205, 175, 139)
(185, 155, 119)
(167, 137, 101)
(175, 145, 109)
(193, 163, 127)
(201, 171, 135)
(203, 173, 137)
(203, 173, 137)
(209, 179, 145)
(208, 178, 144)
(207, 177, 143)
(206, 176, 142)
(207, 177, 143)
(207, 177, 143)
(207, 177, 143)
(206, 176, 142)
(211, 181, 147)
(209, 179, 145)
(208, 178, 144)
(207, 177, 143)
(208, 178, 144)
(209, 179, 145)
(211, 181, 147)
(214, 184, 150)
(217, 188, 154)
(219, 190, 156)
(216, 187, 153)
(217, 188, 154)
(216, 187, 153)
(216, 187, 155)
(212, 183, 151)
(213, 184, 152)
(215, 184, 153)
(214, 183, 152)
(214, 183, 152)
(212, 181, 150)
(205, 174, 143)
(197, 166, 135)
(196, 165, 134)
(200, 169, 138)
(199, 170, 138)
(205, 176, 144)
(210, 181, 149)
(208, 179, 147)
(209, 178, 147)
(211, 180, 149)
(209, 178, 147)
(210, 179, 148)
(200, 171, 141)
(202, 172, 144)
(204, 174, 146)
(201, 171, 143)
(197, 167, 141)
(202, 172, 146)
(207, 177, 151)
(204, 174, 148)
(202, 172, 144)
(205, 175, 147)
(199, 169, 141)
(200, 170, 142)
(202, 172, 144)
(202, 172, 144)
(203, 173, 145)
(206, 176, 148)
(208, 178, 150)
(209, 179, 151)
(210, 180, 152)
(210, 180, 152)
(212, 182, 154)
(214, 184, 156)
(212, 182, 154)
(209, 179, 151)
(208, 179, 149)
(203, 174, 144)
(199, 170, 140)
(193, 164, 134)
(191, 162, 132)
(192, 163, 133)
(184, 155, 125)
(180, 151, 121)
(189, 159, 133)
(206, 176, 150)
(200, 170, 142)
(191, 161, 133)
(194, 164, 136)
(194, 164, 136)
(193, 163, 135)
(191, 161, 133)
(203, 176, 147)
(206, 179, 150)
(207, 180, 151)
(207, 177, 149)
(207, 177, 149)
(209, 179, 151)
(206, 176, 148)
(202, 171, 143)
(203, 173, 145)
(208, 178, 150)
(210, 180, 152)
(206, 176, 148)
(197, 167, 139)
(199, 169, 141)
(203, 173, 145)
(193, 163, 135)
(200, 170, 142)
(205, 175, 147)
(211, 181, 153)
(212, 182, 154)
(206, 176, 148)
(206, 176, 148)
(207, 177, 149)
(197, 167, 139)
(205, 175, 147)
(209, 179, 151)
(211, 181, 153)
(207, 177, 149)
(203, 173, 145)
(203, 173, 145)
(206, 176, 148)
(209, 179, 151)
(209, 179, 151)
(204, 174, 146)
(205, 175, 147)
(205, 175, 147)
(209, 179, 151)
(216, 186, 158)
(213, 183, 155)
(208, 178, 150)
(206, 179, 150)
(207, 180, 151)
(206, 179, 150)
(206, 179, 150)
(209, 182, 153)
(206, 179, 150)
(198, 171, 142)
(191, 164, 135)
(199, 172, 142)
(207, 180, 150)
(214, 187, 157)
(218, 191, 162)
(214, 187, 158)
(200, 173, 144)
(194, 167, 138)
(205, 178, 151)
(217, 190, 161)
(216, 189, 160)
(214, 187, 158)
(215, 188, 159)
(216, 189, 160)
(206, 179, 150)
(195, 168, 139)
(191, 164, 135)
(208, 178, 150)
(210, 180, 152)
(206, 176, 148)
(197, 167, 139)
(188, 158, 130)
(187, 157, 129)
(199, 169, 141)
(213, 183, 155)
(210, 181, 151)
(206, 177, 147)
(196, 167, 137)
(185, 156, 126)
(183, 153, 125)
(191, 161, 133)
(206, 176, 148)
(215, 185, 157)
(202, 175, 146)
(183, 156, 127)
(182, 155, 126)
(184, 157, 128)
(206, 179, 150)
(212, 185, 156)
(213, 186, 157)
(214, 187, 158)
(213, 188, 158)
(215, 188, 159)
(207, 180, 151)
(196, 169, 140)
(187, 160, 131)
(191, 161, 133)
(205, 175, 147)
(215, 185, 157)
(205, 176, 146)
(202, 172, 144)
(202, 172, 144)
(208, 181, 152)
(214, 187, 158)
(206, 179, 152)
(198, 171, 144)
(199, 172, 145)
(203, 176, 147)
(208, 181, 152)
(212, 185, 156)
(213, 186, 157)
(213, 186, 157)
(213, 186, 157)
(213, 186, 157)
(214, 187, 158)
(202, 173, 143)
(209, 180, 150)
(207, 178, 148)
(206, 177, 147)
(215, 185, 157)
(215, 188, 159)
(211, 184, 155)
(211, 184, 155)
(202, 172, 144)
(197, 167, 139)
(189, 159, 131)
(194, 164, 136)
(208, 178, 150)
(213, 184, 154)
(212, 183, 153)
(215, 186, 156)
(194, 164, 136)
(189, 159, 131)
(191, 161, 133)
(199, 169, 141)
(207, 177, 149)
(212, 182, 154)
(213, 183, 155)
(210, 180, 152)
(209, 182, 153)
(216, 189, 162)
(211, 184, 157)
(203, 176, 149)
(200, 173, 146)
(195, 168, 141)
(187, 159, 135)
(185, 157, 133)
(204, 177, 148)
(208, 181, 152)
(209, 182, 153)
(205, 178, 151)
(205, 179, 152)
(209, 183, 156)
(212, 186, 159)
(210, 184, 157)
(210, 186, 160)
(210, 186, 160)
(198, 172, 147)
(184, 158, 133)
(183, 157, 130)
(188, 162, 135)
(196, 169, 142)
(202, 175, 148)
(210, 184, 157)
(210, 184, 157)
(209, 183, 156)
(210, 184, 157)
(212, 186, 159)
(200, 174, 147)
(194, 168, 141)
(201, 175, 148)
(197, 172, 142)
(171, 145, 118)
(172, 146, 119)
(201, 175, 148)
(215, 189, 162)
(210, 184, 159)
(209, 183, 158)
(214, 188, 163)
(213, 187, 160)
(201, 175, 148)
(178, 152, 125)
(181, 155, 128)
(195, 169, 142)
(184, 158, 131)
(184, 158, 131)
(209, 183, 156)
(212, 185, 158)
(215, 188, 161)
(210, 183, 156)
(206, 179, 150)
(204, 177, 148)
(192, 165, 136)
(186, 159, 130)
(197, 170, 141)
(215, 188, 161)
(210, 183, 156)
(209, 182, 155)
(215, 188, 161)
(212, 185, 158)
(204, 177, 150)
(203, 176, 149)
(201, 174, 147)
(202, 176, 149)
(202, 176, 149)
(205, 179, 152)
(205, 179, 152)
(204, 178, 151)
(206, 180, 153)
(209, 183, 156)
(210, 184, 157)
(214, 184, 156)
(214, 184, 156)
(198, 169, 139)
(174, 145, 113)
(172, 143, 111)
(194, 165, 135)
(211, 181, 153)
(212, 182, 154)
(210, 183, 156)
(214, 187, 160)
(214, 187, 160)
(212, 185, 158)
(211, 184, 157)
(212, 185, 158)
(212, 185, 158)
(212, 185, 158)
(202, 176, 149)
(197, 170, 141)
(192, 165, 136)
(194, 167, 138)
(200, 173, 144)
(205, 176, 146)
(210, 181, 151)
(217, 188, 158)
(216, 189, 159)
(210, 183, 153)
(207, 180, 150)
(204, 177, 147)
(199, 172, 143)
(202, 175, 146)
(209, 182, 153)
(212, 185, 156)
(206, 179, 150)
(207, 180, 151)
(206, 179, 150)
(203, 176, 147)
(200, 173, 144)
(197, 170, 141)
(187, 160, 131)
(174, 147, 118)
(186, 159, 132)
(196, 169, 142)
(207, 180, 153)
(204, 177, 150)
(212, 185, 158)
(207, 180, 153)
(193, 166, 139)
(195, 168, 141)
(204, 177, 148)
(205, 178, 149)
(213, 186, 157)
(213, 186, 157)
(208, 181, 152)
(213, 186, 157)
(207, 180, 151)
(209, 182, 153)
(214, 184, 158)
(196, 166, 138)
(191, 162, 132)
(203, 174, 144)
(208, 181, 151)
(206, 179, 150)
(193, 166, 139)
(170, 143, 116)
(128, 98, 74)
(110, 80, 54)
(129, 99, 71)
(167, 138, 108)
(198, 169, 137)
(193, 164, 130)
(198, 170, 133)
(202, 174, 137)
(200, 169, 141)
(199, 169, 141)
(198, 168, 140)
(202, 172, 144)
(203, 176, 147)
(200, 175, 145)
(198, 173, 143)
(193, 168, 138)
(186, 160, 135)
(184, 158, 133)
(185, 159, 134)
(186, 160, 135)
(178, 152, 125)
(163, 137, 110)
(168, 141, 112)
(181, 154, 125)
(193, 166, 137)
(195, 168, 139)
(195, 168, 139)
(196, 169, 140)
(201, 172, 142)
(201, 172, 142)
(200, 171, 141)
(202, 173, 143)
(202, 173, 143)
(204, 175, 145)
(204, 175, 145)
(203, 174, 144)
(208, 179, 147)
(184, 153, 122)
(188, 157, 126)
(179, 146, 115)
(182, 149, 114)
(197, 167, 133)
(207, 178, 146)
(206, 179, 149)
(207, 180, 150)
(205, 178, 148)
(204, 175, 145)
(203, 174, 142)
(203, 179, 151)
(201, 175, 148)
(207, 182, 152)
(202, 175, 145)
(183, 154, 122)
(179, 149, 115)
(198, 165, 130)
(210, 176, 141)
(207, 178, 146)
(209, 180, 148)
(210, 181, 149)
(210, 181, 149)
(212, 183, 151)
(214, 185, 153)
(213, 184, 152)
(211, 182, 150)
(212, 183, 151)
(212, 183, 151)
(211, 182, 150)
(210, 181, 149)
(209, 180, 148)
(210, 181, 149)
(210, 181, 149)
(207, 178, 146)
(202, 172, 144)
(197, 168, 138)
(184, 155, 121)
(157, 127, 89)
(156, 126, 90)
(182, 152, 118)
(196, 165, 136)
(205, 173, 148)
(204, 175, 145)
(202, 173, 143)
(197, 168, 138)
(199, 170, 140)
(207, 177, 149)
(207, 177, 149)
(203, 173, 145)
(206, 176, 148)
(185, 152, 121)
(174, 141, 108)
(178, 144, 109)
(188, 154, 117)
(200, 166, 129)
(206, 173, 138)
(204, 175, 141)
(207, 181, 148)
(204, 175, 143)
(206, 177, 145)
(207, 178, 146)
(206, 177, 145)
(207, 178, 146)
(209, 180, 148)
(209, 180, 148)
(208, 179, 147)
(208, 179, 147)
(206, 177, 145)
(202, 173, 141)
(200, 171, 139)
(199, 170, 140)
(199, 170, 140)
(197, 168, 138)
(196, 167, 137)
(190, 160, 132)
(193, 163, 135)
(182, 152, 124)
(178, 148, 120)
(187, 157, 129)
(186, 156, 128)
(176, 146, 118)
(146, 116, 88)
(166, 137, 105)
(163, 134, 102)
(176, 147, 115)
